TIMESTAMP,solar_TIMESTAMP,USA_HUY_LIN_NON_Pgl_Js_1,USA_HUY_LIN_NON_Pgl_Js_2
2017-01-02T02:30:00Z,2017-01-01T21:28:48Z,NA,NA
2017-01-02T03:00:00Z,2017-01-01T21:58:48Z,NA,NA
2017-01-02T03:30:00Z,2017-01-01T22:28:48Z,NA,NA
2017-01-02T04:00:00Z,2017-01-01T22:58:48Z,NA,NA
2017-01-02T04:30:00Z,2017-01-01T23:28:48Z,NA,NA
2017-01-02T05:00:00Z,2017-01-01T23:58:22Z,NA,NA
2017-01-02T05:30:00Z,2017-01-02T00:28:22Z,NA,NA
2017-01-02T06:00:00Z,2017-01-02T00:58:22Z,NA,NA
2017-01-02T06:30:00Z,2017-01-02T01:28:22Z,NA,NA
2017-01-02T07:00:00Z,2017-01-02T01:58:22Z,NA,NA
2017-01-02T07:30:00Z,2017-01-02T02:28:22Z,NA,NA
2017-01-02T08:00:00Z,2017-01-02T02:58:22Z,NA,NA
2017-01-02T08:30:00Z,2017-01-02T03:28:22Z,NA,NA
2017-01-02T09:00:00Z,2017-01-02T03:58:22Z,NA,NA
2017-01-02T09:30:00Z,2017-01-02T04:28:22Z,NA,NA
2017-01-02T10:00:00Z,2017-01-02T04:58:22Z,NA,NA
2017-01-02T10:30:00Z,2017-01-02T05:28:22Z,NA,NA
2017-01-02T11:00:00Z,2017-01-02T05:58:22Z,NA,NA
2017-01-02T11:30:00Z,2017-01-02T06:28:22Z,NA,NA
2017-01-02T12:00:00Z,2017-01-02T06:58:22Z,NA,NA
2017-01-02T12:30:00Z,2017-01-02T07:28:22Z,NA,NA
2017-01-02T13:00:00Z,2017-01-02T07:58:22Z,NA,NA
2017-01-02T13:30:00Z,2017-01-02T08:28:22Z,NA,NA
2017-01-02T14:00:00Z,2017-01-02T08:58:22Z,NA,NA
2017-01-02T14:30:00Z,2017-01-02T09:28:22Z,NA,NA
2017-01-02T15:00:00Z,2017-01-02T09:58:22Z,NA,NA
2017-01-02T15:30:00Z,2017-01-02T10:28:22Z,NA,NA
2017-01-02T16:00:00Z,2017-01-02T10:58:22Z,NA,NA
2017-01-02T16:30:00Z,2017-01-02T11:28:22Z,NA,NA
2017-01-02T17:00:00Z,2017-01-02T11:58:22Z,NA,NA
2017-01-02T17:30:00Z,2017-01-02T12:28:22Z,NA,NA
2017-01-02T18:00:00Z,2017-01-02T12:58:22Z,NA,NA
2017-01-02T18:30:00Z,2017-01-02T13:28:22Z,NA,NA
2017-01-02T19:00:00Z,2017-01-02T13:58:22Z,NA,NA
2017-01-02T19:30:00Z,2017-01-02T14:28:22Z,NA,NA
2017-01-02T20:00:00Z,2017-01-02T14:58:22Z,NA,NA
2017-01-02T20:30:00Z,2017-01-02T15:28:22Z,NA,NA
2017-01-02T21:00:00Z,2017-01-02T15:58:22Z,NA,NA
2017-01-02T21:30:00Z,2017-01-02T16:28:22Z,NA,NA
2017-01-02T22:00:00Z,2017-01-02T16:58:22Z,NA,NA
2017-01-02T22:30:00Z,2017-01-02T17:28:22Z,NA,NA
2017-01-02T23:00:00Z,2017-01-02T17:58:22Z,NA,NA
2017-01-02T23:30:00Z,2017-01-02T18:28:22Z,NA,NA
2017-01-03T00:00:00Z,2017-01-02T18:58:22Z,NA,NA
2017-01-03T00:30:00Z,2017-01-02T19:28:22Z,NA,NA
2017-01-03T01:00:00Z,2017-01-02T19:58:22Z,NA,NA
2017-01-03T01:30:00Z,2017-01-02T20:28:22Z,NA,NA
2017-01-03T02:00:00Z,2017-01-02T20:58:22Z,NA,NA
2017-01-03T02:30:00Z,2017-01-02T21:28:22Z,NA,NA
2017-01-03T03:00:00Z,2017-01-02T21:58:22Z,NA,NA
2017-01-03T03:30:00Z,2017-01-02T22:28:22Z,NA,NA
2017-01-03T04:00:00Z,2017-01-02T22:58:22Z,NA,NA
2017-01-03T04:30:00Z,2017-01-02T23:28:22Z,NA,NA
2017-01-03T05:00:00Z,2017-01-02T23:57:57Z,NA,NA
2017-01-03T05:30:00Z,2017-01-03T00:27:57Z,NA,NA
2017-01-03T06:00:00Z,2017-01-03T00:57:57Z,NA,NA
2017-01-03T06:30:00Z,2017-01-03T01:27:57Z,NA,NA
2017-01-03T07:00:00Z,2017-01-03T01:57:57Z,NA,NA
2017-01-03T07:30:00Z,2017-01-03T02:27:57Z,NA,NA
2017-01-03T08:00:00Z,2017-01-03T02:57:57Z,NA,NA
2017-01-03T08:30:00Z,2017-01-03T03:27:57Z,NA,NA
2017-01-03T09:00:00Z,2017-01-03T03:57:57Z,NA,NA
2017-01-03T09:30:00Z,2017-01-03T04:27:57Z,NA,NA
2017-01-03T10:00:00Z,2017-01-03T04:57:57Z,NA,NA
2017-01-03T10:30:00Z,2017-01-03T05:27:57Z,NA,NA
2017-01-03T11:00:00Z,2017-01-03T05:57:57Z,NA,NA
2017-01-03T11:30:00Z,2017-01-03T06:27:57Z,NA,NA
2017-01-03T12:00:00Z,2017-01-03T06:57:57Z,NA,NA
2017-01-03T12:30:00Z,2017-01-03T07:27:57Z,NA,NA
2017-01-03T13:00:00Z,2017-01-03T07:57:57Z,NA,NA
2017-01-03T13:30:00Z,2017-01-03T08:27:57Z,NA,NA
2017-01-03T14:00:00Z,2017-01-03T08:57:57Z,NA,NA
2017-01-03T14:30:00Z,2017-01-03T09:27:57Z,NA,NA
2017-01-03T15:00:00Z,2017-01-03T09:57:57Z,NA,NA
2017-01-03T15:30:00Z,2017-01-03T10:27:57Z,NA,NA
2017-01-03T16:00:00Z,2017-01-03T10:57:57Z,NA,NA
2017-01-03T16:30:00Z,2017-01-03T11:27:57Z,NA,NA
2017-01-03T17:00:00Z,2017-01-03T11:57:57Z,NA,NA
2017-01-03T17:30:00Z,2017-01-03T12:27:57Z,NA,NA
2017-01-03T18:00:00Z,2017-01-03T12:57:57Z,NA,NA
2017-01-03T18:30:00Z,2017-01-03T13:27:57Z,NA,NA
2017-01-03T19:00:00Z,2017-01-03T13:57:57Z,NA,NA
2017-01-03T19:30:00Z,2017-01-03T14:27:57Z,NA,NA
2017-01-03T20:00:00Z,2017-01-03T14:57:57Z,NA,NA
2017-01-03T20:30:00Z,2017-01-03T15:27:57Z,NA,NA
2017-01-03T21:00:00Z,2017-01-03T15:57:57Z,NA,NA
2017-01-03T21:30:00Z,2017-01-03T16:27:57Z,NA,NA
2017-01-03T22:00:00Z,2017-01-03T16:57:57Z,NA,NA
2017-01-03T22:30:00Z,2017-01-03T17:27:57Z,NA,NA
2017-01-03T23:00:00Z,2017-01-03T17:57:57Z,NA,NA
2017-01-03T23:30:00Z,2017-01-03T18:27:57Z,NA,NA
2017-01-04T00:00:00Z,2017-01-03T18:57:57Z,NA,NA
2017-01-04T00:30:00Z,2017-01-03T19:27:57Z,NA,NA
2017-01-04T01:00:00Z,2017-01-03T19:57:57Z,NA,NA
2017-01-04T01:30:00Z,2017-01-03T20:27:57Z,NA,NA
2017-01-04T02:00:00Z,2017-01-03T20:57:57Z,NA,NA
2017-01-04T02:30:00Z,2017-01-03T21:27:57Z,NA,NA
2017-01-04T03:00:00Z,2017-01-03T21:57:57Z,NA,NA
2017-01-04T03:30:00Z,2017-01-03T22:27:57Z,NA,NA
2017-01-04T04:00:00Z,2017-01-03T22:57:57Z,NA,NA
2017-01-04T04:30:00Z,2017-01-03T23:27:57Z,NA,NA
2017-01-04T05:00:00Z,2017-01-03T23:57:33Z,NA,NA
2017-01-04T05:30:00Z,2017-01-04T00:27:33Z,NA,NA
2017-01-04T06:00:00Z,2017-01-04T00:57:33Z,NA,NA
2017-01-04T06:30:00Z,2017-01-04T01:27:33Z,NA,NA
2017-01-04T07:00:00Z,2017-01-04T01:57:33Z,NA,NA
2017-01-04T07:30:00Z,2017-01-04T02:27:33Z,NA,NA
2017-01-04T08:00:00Z,2017-01-04T02:57:33Z,NA,NA
2017-01-04T08:30:00Z,2017-01-04T03:27:33Z,NA,NA
2017-01-04T09:00:00Z,2017-01-04T03:57:33Z,NA,NA
2017-01-04T09:30:00Z,2017-01-04T04:27:33Z,NA,NA
2017-01-04T10:00:00Z,2017-01-04T04:57:33Z,NA,NA
2017-01-04T10:30:00Z,2017-01-04T05:27:33Z,NA,NA
2017-01-04T11:00:00Z,2017-01-04T05:57:33Z,NA,NA
2017-01-04T11:30:00Z,2017-01-04T06:27:33Z,NA,NA
2017-01-04T12:00:00Z,2017-01-04T06:57:33Z,NA,NA
2017-01-04T12:30:00Z,2017-01-04T07:27:33Z,NA,NA
2017-01-04T13:00:00Z,2017-01-04T07:57:33Z,NA,NA
2017-01-04T13:30:00Z,2017-01-04T08:27:33Z,NA,NA
2017-01-04T14:00:00Z,2017-01-04T08:57:33Z,NA,NA
2017-01-04T14:30:00Z,2017-01-04T09:27:33Z,NA,NA
2017-01-04T15:00:00Z,2017-01-04T09:57:33Z,NA,NA
2017-01-04T15:30:00Z,2017-01-04T10:27:33Z,NA,NA
2017-01-04T16:00:00Z,2017-01-04T10:57:33Z,NA,NA
2017-01-04T16:30:00Z,2017-01-04T11:27:33Z,NA,NA
2017-01-04T17:00:00Z,2017-01-04T11:57:33Z,NA,NA
2017-01-04T17:30:00Z,2017-01-04T12:27:33Z,NA,NA
2017-01-04T18:00:00Z,2017-01-04T12:57:33Z,NA,NA
2017-01-04T18:30:00Z,2017-01-04T13:27:33Z,NA,NA
2017-01-04T19:00:00Z,2017-01-04T13:57:33Z,NA,NA
2017-01-04T19:30:00Z,2017-01-04T14:27:33Z,NA,NA
2017-01-04T20:00:00Z,2017-01-04T14:57:33Z,NA,NA
2017-01-04T20:30:00Z,2017-01-04T15:27:33Z,NA,NA
2017-01-04T21:00:00Z,2017-01-04T15:57:33Z,NA,NA
2017-01-04T21:30:00Z,2017-01-04T16:27:33Z,NA,NA
2017-01-04T22:00:00Z,2017-01-04T16:57:33Z,NA,NA
2017-01-04T22:30:00Z,2017-01-04T17:27:33Z,NA,NA
2017-01-04T23:00:00Z,2017-01-04T17:57:33Z,NA,NA
2017-01-04T23:30:00Z,2017-01-04T18:27:33Z,NA,NA
2017-01-05T00:00:00Z,2017-01-04T18:57:33Z,NA,NA
2017-01-05T00:30:00Z,2017-01-04T19:27:33Z,NA,NA
2017-01-05T01:00:00Z,2017-01-04T19:57:33Z,NA,NA
2017-01-05T01:30:00Z,2017-01-04T20:27:33Z,NA,NA
2017-01-05T02:00:00Z,2017-01-04T20:57:33Z,NA,NA
2017-01-05T02:30:00Z,2017-01-04T21:27:33Z,NA,NA
2017-01-05T03:00:00Z,2017-01-04T21:57:33Z,NA,NA
2017-01-05T03:30:00Z,2017-01-04T22:27:33Z,NA,NA
2017-01-05T04:00:00Z,2017-01-04T22:57:33Z,NA,NA
2017-01-05T04:30:00Z,2017-01-04T23:27:33Z,NA,NA
2017-01-05T05:00:00Z,2017-01-04T23:57:09Z,NA,NA
2017-01-05T05:30:00Z,2017-01-05T00:27:09Z,NA,NA
2017-01-05T06:00:00Z,2017-01-05T00:57:09Z,NA,NA
2017-01-05T06:30:00Z,2017-01-05T01:27:09Z,NA,NA
2017-01-05T07:00:00Z,2017-01-05T01:57:09Z,NA,NA
2017-01-05T07:30:00Z,2017-01-05T02:27:09Z,NA,NA
2017-01-05T08:00:00Z,2017-01-05T02:57:09Z,NA,NA
2017-01-05T08:30:00Z,2017-01-05T03:27:09Z,NA,NA
2017-01-05T09:00:00Z,2017-01-05T03:57:09Z,NA,NA
2017-01-05T09:30:00Z,2017-01-05T04:27:09Z,NA,NA
2017-01-05T10:00:00Z,2017-01-05T04:57:09Z,NA,NA
2017-01-05T10:30:00Z,2017-01-05T05:27:09Z,NA,NA
2017-01-05T11:00:00Z,2017-01-05T05:57:09Z,NA,NA
2017-01-05T11:30:00Z,2017-01-05T06:27:09Z,NA,NA
2017-01-05T12:00:00Z,2017-01-05T06:57:09Z,NA,NA
2017-01-05T12:30:00Z,2017-01-05T07:27:09Z,NA,NA
2017-01-05T13:00:00Z,2017-01-05T07:57:09Z,NA,NA
2017-01-05T13:30:00Z,2017-01-05T08:27:09Z,NA,NA
2017-01-05T14:00:00Z,2017-01-05T08:57:09Z,NA,NA
2017-01-05T14:30:00Z,2017-01-05T09:27:09Z,NA,NA
2017-01-05T15:00:00Z,2017-01-05T09:57:09Z,NA,NA
2017-01-05T15:30:00Z,2017-01-05T10:27:09Z,NA,NA
2017-01-05T16:00:00Z,2017-01-05T10:57:09Z,NA,NA
2017-01-05T16:30:00Z,2017-01-05T11:27:09Z,NA,NA
2017-01-05T17:00:00Z,2017-01-05T11:57:09Z,NA,NA
2017-01-05T17:30:00Z,2017-01-05T12:27:09Z,NA,NA
2017-01-05T18:00:00Z,2017-01-05T12:57:09Z,NA,NA
2017-01-05T18:30:00Z,2017-01-05T13:27:09Z,NA,NA
2017-01-05T19:00:00Z,2017-01-05T13:57:09Z,NA,NA
2017-01-05T19:30:00Z,2017-01-05T14:27:09Z,NA,NA
2017-01-05T20:00:00Z,2017-01-05T14:57:09Z,NA,NA
2017-01-05T20:30:00Z,2017-01-05T15:27:09Z,NA,NA
2017-01-05T21:00:00Z,2017-01-05T15:57:09Z,NA,NA
2017-01-05T21:30:00Z,2017-01-05T16:27:09Z,NA,NA
2017-01-05T22:00:00Z,2017-01-05T16:57:09Z,NA,NA
2017-01-05T22:30:00Z,2017-01-05T17:27:09Z,NA,NA
2017-01-05T23:00:00Z,2017-01-05T17:57:09Z,NA,NA
2017-01-05T23:30:00Z,2017-01-05T18:27:09Z,NA,NA
2017-01-06T00:00:00Z,2017-01-05T18:57:09Z,NA,NA
2017-01-06T00:30:00Z,2017-01-05T19:27:09Z,NA,NA
2017-01-06T01:00:00Z,2017-01-05T19:57:09Z,NA,NA
2017-01-06T01:30:00Z,2017-01-05T20:27:09Z,NA,NA
2017-01-06T02:00:00Z,2017-01-05T20:57:09Z,NA,NA
2017-01-06T02:30:00Z,2017-01-05T21:27:09Z,NA,NA
2017-01-06T03:00:00Z,2017-01-05T21:57:09Z,NA,NA
2017-01-06T03:30:00Z,2017-01-05T22:27:09Z,NA,NA
2017-01-06T04:00:00Z,2017-01-05T22:57:09Z,NA,NA
2017-01-06T04:30:00Z,2017-01-05T23:27:09Z,NA,NA
2017-01-06T05:00:00Z,2017-01-05T23:56:45Z,NA,NA
2017-01-06T05:30:00Z,2017-01-06T00:26:45Z,NA,NA
2017-01-06T06:00:00Z,2017-01-06T00:56:45Z,NA,NA
2017-01-06T06:30:00Z,2017-01-06T01:26:45Z,NA,NA
2017-01-06T07:00:00Z,2017-01-06T01:56:45Z,NA,NA
2017-01-06T07:30:00Z,2017-01-06T02:26:45Z,NA,NA
2017-01-06T08:00:00Z,2017-01-06T02:56:45Z,NA,NA
2017-01-06T08:30:00Z,2017-01-06T03:26:45Z,NA,NA
2017-01-06T09:00:00Z,2017-01-06T03:56:45Z,NA,NA
2017-01-06T09:30:00Z,2017-01-06T04:26:45Z,NA,NA
2017-01-06T10:00:00Z,2017-01-06T04:56:45Z,NA,NA
2017-01-06T10:30:00Z,2017-01-06T05:26:45Z,NA,NA
2017-01-06T11:00:00Z,2017-01-06T05:56:45Z,NA,NA
2017-01-06T11:30:00Z,2017-01-06T06:26:45Z,NA,NA
2017-01-06T12:00:00Z,2017-01-06T06:56:45Z,NA,NA
2017-01-06T12:30:00Z,2017-01-06T07:26:45Z,NA,NA
2017-01-06T13:00:00Z,2017-01-06T07:56:45Z,NA,NA
2017-01-06T13:30:00Z,2017-01-06T08:26:45Z,NA,NA
2017-01-06T14:00:00Z,2017-01-06T08:56:45Z,NA,NA
2017-01-06T14:30:00Z,2017-01-06T09:26:45Z,NA,NA
2017-01-06T15:00:00Z,2017-01-06T09:56:45Z,NA,NA
2017-01-06T15:30:00Z,2017-01-06T10:26:45Z,NA,NA
2017-01-06T16:00:00Z,2017-01-06T10:56:45Z,NA,NA
2017-01-06T16:30:00Z,2017-01-06T11:26:45Z,NA,NA
2017-01-06T17:00:00Z,2017-01-06T11:56:45Z,NA,NA
2017-01-06T17:30:00Z,2017-01-06T12:26:45Z,NA,NA
2017-01-06T18:00:00Z,2017-01-06T12:56:45Z,NA,NA
2017-01-06T18:30:00Z,2017-01-06T13:26:45Z,NA,NA
2017-01-06T19:00:00Z,2017-01-06T13:56:45Z,NA,NA
2017-01-06T19:30:00Z,2017-01-06T14:26:45Z,NA,NA
2017-01-06T20:00:00Z,2017-01-06T14:56:45Z,NA,NA
2017-01-06T20:30:00Z,2017-01-06T15:26:45Z,NA,NA
2017-01-06T21:00:00Z,2017-01-06T15:56:45Z,NA,NA
2017-01-06T21:30:00Z,2017-01-06T16:26:45Z,NA,NA
2017-01-06T22:00:00Z,2017-01-06T16:56:45Z,NA,NA
2017-01-06T22:30:00Z,2017-01-06T17:26:45Z,NA,NA
2017-01-06T23:00:00Z,2017-01-06T17:56:45Z,NA,NA
2017-01-06T23:30:00Z,2017-01-06T18:26:45Z,NA,NA
2017-01-07T00:00:00Z,2017-01-06T18:56:45Z,NA,NA
2017-01-07T00:30:00Z,2017-01-06T19:26:45Z,NA,NA
2017-01-07T01:00:00Z,2017-01-06T19:56:45Z,NA,NA
2017-01-07T01:30:00Z,2017-01-06T20:26:45Z,NA,NA
2017-01-07T02:00:00Z,2017-01-06T20:56:45Z,NA,NA
2017-01-07T02:30:00Z,2017-01-06T21:26:45Z,NA,NA
2017-01-07T03:00:00Z,2017-01-06T21:56:45Z,NA,NA
2017-01-07T03:30:00Z,2017-01-06T22:26:45Z,NA,NA
2017-01-07T04:00:00Z,2017-01-06T22:56:45Z,NA,NA
2017-01-07T04:30:00Z,2017-01-06T23:26:45Z,NA,NA
2017-01-07T05:00:00Z,2017-01-06T23:56:21Z,NA,NA
2017-01-07T05:30:00Z,2017-01-07T00:26:21Z,NA,NA
2017-01-07T06:00:00Z,2017-01-07T00:56:21Z,NA,NA
2017-01-07T06:30:00Z,2017-01-07T01:26:21Z,NA,NA
2017-01-07T07:00:00Z,2017-01-07T01:56:21Z,NA,NA
2017-01-07T07:30:00Z,2017-01-07T02:26:21Z,NA,NA
2017-01-07T08:00:00Z,2017-01-07T02:56:21Z,NA,NA
2017-01-07T08:30:00Z,2017-01-07T03:26:21Z,NA,NA
2017-01-07T09:00:00Z,2017-01-07T03:56:21Z,NA,NA
2017-01-07T09:30:00Z,2017-01-07T04:26:21Z,NA,NA
2017-01-07T10:00:00Z,2017-01-07T04:56:21Z,NA,NA
2017-01-07T10:30:00Z,2017-01-07T05:26:21Z,NA,NA
2017-01-07T11:00:00Z,2017-01-07T05:56:21Z,NA,NA
2017-01-07T11:30:00Z,2017-01-07T06:26:21Z,NA,NA
2017-01-07T12:00:00Z,2017-01-07T06:56:21Z,NA,NA
2017-01-07T12:30:00Z,2017-01-07T07:26:21Z,NA,NA
2017-01-07T13:00:00Z,2017-01-07T07:56:21Z,NA,NA
2017-01-07T13:30:00Z,2017-01-07T08:26:21Z,NA,NA
2017-01-07T14:00:00Z,2017-01-07T08:56:21Z,NA,NA
2017-01-07T14:30:00Z,2017-01-07T09:26:21Z,NA,NA
2017-01-07T15:00:00Z,2017-01-07T09:56:21Z,NA,NA
2017-01-07T15:30:00Z,2017-01-07T10:26:21Z,NA,NA
2017-01-07T16:00:00Z,2017-01-07T10:56:21Z,NA,NA
2017-01-07T16:30:00Z,2017-01-07T11:26:21Z,NA,NA
2017-01-07T17:00:00Z,2017-01-07T11:56:21Z,NA,NA
2017-01-07T17:30:00Z,2017-01-07T12:26:21Z,NA,NA
2017-01-07T18:00:00Z,2017-01-07T12:56:21Z,NA,NA
2017-01-07T18:30:00Z,2017-01-07T13:26:21Z,NA,NA
2017-01-07T19:00:00Z,2017-01-07T13:56:21Z,NA,NA
2017-01-07T19:30:00Z,2017-01-07T14:26:21Z,NA,NA
2017-01-07T20:00:00Z,2017-01-07T14:56:21Z,NA,NA
2017-01-07T20:30:00Z,2017-01-07T15:26:21Z,NA,NA
2017-01-07T21:00:00Z,2017-01-07T15:56:21Z,NA,NA
2017-01-07T21:30:00Z,2017-01-07T16:26:21Z,NA,NA
2017-01-07T22:00:00Z,2017-01-07T16:56:21Z,NA,NA
2017-01-07T22:30:00Z,2017-01-07T17:26:21Z,NA,NA
2017-01-07T23:00:00Z,2017-01-07T17:56:21Z,NA,NA
2017-01-07T23:30:00Z,2017-01-07T18:26:21Z,NA,NA
2017-01-08T00:00:00Z,2017-01-07T18:56:21Z,NA,NA
2017-01-08T00:30:00Z,2017-01-07T19:26:21Z,NA,NA
2017-01-08T01:00:00Z,2017-01-07T19:56:21Z,NA,NA
2017-01-08T01:30:00Z,2017-01-07T20:26:21Z,NA,NA
2017-01-08T02:00:00Z,2017-01-07T20:56:21Z,NA,NA
2017-01-08T02:30:00Z,2017-01-07T21:26:21Z,NA,NA
2017-01-08T03:00:00Z,2017-01-07T21:56:21Z,NA,NA
2017-01-08T03:30:00Z,2017-01-07T22:26:21Z,NA,NA
2017-01-08T04:00:00Z,2017-01-07T22:56:21Z,NA,NA
2017-01-08T04:30:00Z,2017-01-07T23:26:21Z,NA,NA
2017-01-08T05:00:00Z,2017-01-07T23:55:59Z,NA,NA
2017-01-08T05:30:00Z,2017-01-08T00:25:59Z,NA,NA
2017-01-08T06:00:00Z,2017-01-08T00:55:59Z,NA,NA
2017-01-08T06:30:00Z,2017-01-08T01:25:59Z,NA,NA
2017-01-08T07:00:00Z,2017-01-08T01:55:59Z,NA,NA
2017-01-08T07:30:00Z,2017-01-08T02:25:59Z,NA,NA
2017-01-08T08:00:00Z,2017-01-08T02:55:59Z,NA,NA
2017-01-08T08:30:00Z,2017-01-08T03:25:59Z,NA,NA
2017-01-08T09:00:00Z,2017-01-08T03:55:59Z,NA,NA
2017-01-08T09:30:00Z,2017-01-08T04:25:59Z,NA,NA
2017-01-08T10:00:00Z,2017-01-08T04:55:59Z,NA,NA
2017-01-08T10:30:00Z,2017-01-08T05:25:59Z,NA,NA
2017-01-08T11:00:00Z,2017-01-08T05:55:59Z,NA,NA
2017-01-08T11:30:00Z,2017-01-08T06:25:59Z,NA,NA
2017-01-08T12:00:00Z,2017-01-08T06:55:59Z,NA,NA
2017-01-08T12:30:00Z,2017-01-08T07:25:59Z,NA,NA
2017-01-08T13:00:00Z,2017-01-08T07:55:59Z,NA,NA
2017-01-08T13:30:00Z,2017-01-08T08:25:59Z,NA,NA
2017-01-08T14:00:00Z,2017-01-08T08:55:59Z,NA,NA
2017-01-08T14:30:00Z,2017-01-08T09:25:59Z,NA,NA
2017-01-08T15:00:00Z,2017-01-08T09:55:59Z,NA,NA
2017-01-08T15:30:00Z,2017-01-08T10:25:59Z,NA,NA
2017-01-08T16:00:00Z,2017-01-08T10:55:59Z,NA,NA
2017-01-08T16:30:00Z,2017-01-08T11:25:59Z,NA,NA
2017-01-08T17:00:00Z,2017-01-08T11:55:59Z,NA,NA
2017-01-08T17:30:00Z,2017-01-08T12:25:59Z,NA,NA
2017-01-08T18:00:00Z,2017-01-08T12:55:59Z,NA,NA
2017-01-08T18:30:00Z,2017-01-08T13:25:59Z,NA,NA
2017-01-08T19:00:00Z,2017-01-08T13:55:59Z,NA,NA
2017-01-08T19:30:00Z,2017-01-08T14:25:59Z,NA,NA
2017-01-08T20:00:00Z,2017-01-08T14:55:59Z,NA,NA
2017-01-08T20:30:00Z,2017-01-08T15:25:59Z,NA,NA
2017-01-08T21:00:00Z,2017-01-08T15:55:59Z,NA,NA
2017-01-08T21:30:00Z,2017-01-08T16:25:59Z,NA,NA
2017-01-08T22:00:00Z,2017-01-08T16:55:59Z,NA,NA
2017-01-08T22:30:00Z,2017-01-08T17:25:59Z,NA,NA
2017-01-08T23:00:00Z,2017-01-08T17:55:59Z,NA,NA
2017-01-08T23:30:00Z,2017-01-08T18:25:59Z,NA,NA
2017-01-09T00:00:00Z,2017-01-08T18:55:59Z,NA,NA
2017-01-09T00:30:00Z,2017-01-08T19:25:59Z,NA,NA
2017-01-09T01:00:00Z,2017-01-08T19:55:59Z,NA,NA
2017-01-09T01:30:00Z,2017-01-08T20:25:59Z,NA,NA
2017-01-09T02:00:00Z,2017-01-08T20:55:59Z,NA,NA
2017-01-09T02:30:00Z,2017-01-08T21:25:59Z,NA,NA
2017-01-09T03:00:00Z,2017-01-08T21:55:59Z,NA,NA
2017-01-09T03:30:00Z,2017-01-08T22:25:59Z,NA,NA
2017-01-09T04:00:00Z,2017-01-08T22:55:59Z,NA,NA
2017-01-09T04:30:00Z,2017-01-08T23:25:59Z,NA,NA
2017-01-09T05:00:00Z,2017-01-08T23:55:36Z,NA,NA
