TIMESTAMP,USA_INM_Asa_Js_1,USA_INM_Fam_Js_2,USA_INM_Fam_Js_3,USA_INM_Ltu_Js_4,USA_INM_Ltu_Js_5,USA_INM_Qal_Js_6,USA_INM_Qal_Js_7,USA_INM_Sal_Js_8,USA_INM_Uam_Js_9,interpolated
1999-07-28 17:30:00+00:00,0.617604531393658,0.03168482971680318,0.12756760655816646,2.705026681150299,4.36522719624448,0.14915649895884422,0.0065148827005432845,0.1737615107870193,,True
1999-07-28 18:00:00+00:00,0.3962881081119925,0.0316072418123517,0.1465559618630743,2.437659422804639,3.641486566524116,0.1422309323294695,0.0256885877452831,0.173555580914626,,False
1999-07-28 18:30:00+00:00,8.467028901658288,0.3753780210231293,0.7940925324558599,10.967043169902864,13.485788730399666,0.7812252111324611,0.7981411462765982,0.7533383108562964,,True
1999-07-28 19:00:00+00:00,18.534259079789475,0.981041210041533,1.9705705169387904,20.34940966509301,24.646392066491625,1.6146540357985737,1.7789887911090911,1.5394557277008645,,False
1999-07-28 19:30:00+00:00,22.092580581204736,1.6599504545380444,3.574121288723159,21.71867636191227,26.809459129202438,1.9760851036482994,2.1737265322545047,1.93752702115888,,True
1999-07-28 20:00:00+00:00,23.654412698035102,2.149372220228924,4.636188337954428,22.234960310639604,27.656225019696837,2.1430816256349035,2.3701665116311874,2.1307765014659856,,False
1999-07-28 20:30:00+00:00,23.37402492500112,2.2676146124546634,4.616788366409125,21.491854129093205,27.29460476119641,2.111257695222816,2.4061987529504805,2.13259729323452,,True
1999-07-28 21:00:00+00:00,22.89543023596084,2.314670077200904,4.571517935747525,20.47839013914713,26.675622985062013,2.047719139401328,2.4194748473931305,2.1338178111412343,,False
1999-07-28 21:30:00+00:00,22.565240439893806,2.3165153007792494,4.481326526216471,20.097081521522984,26.21968755239544,1.96695681521018,2.39254798304035,2.1365563874555913,,True
1999-07-28 22:00:00+00:00,22.065597974493432,2.3171425208351004,4.312721374391623,19.697207126702335,25.592211935533943,1.8582998406848792,2.3295649071647246,2.13838236387978,,False
1999-07-28 22:30:00+00:00,19.584347183012103,1.915993429175996,3.8915068570615867,18.80958432062955,23.971672390891616,1.7038201551375396,2.173730429339101,2.1083349782036995,,True
1999-07-28 23:00:00+00:00,15.609438671937797,1.301051892819739,3.238089394424166,17.47721289870819,21.47287598723012,1.5366181591081385,1.9652655737689104,2.037181235980719,,False
1999-07-28 23:30:00+00:00,11.014106017459977,0.8735151956038011,2.330441104844653,15.636589013748878,18.215597382497677,1.407221555682384,1.79453661361889,1.863107512958011,,True
1999-07-29 00:00:00+00:00,6.817155898431182,0.5628008099797556,1.437551967480937,13.149176146103596,14.31731732625119,1.2737332618946922,1.6195839822838316,1.5990183151649378,,False
1999-07-29 00:30:00+00:00,4.215081077061157,0.4117528280020603,0.8157930482754674,9.299755954188484,9.786306248733936,1.105676106795823,1.4360697719604008,1.28404391916951,,True
1999-07-29 01:00:00+00:00,2.432010952703819,0.2997587994924675,0.4362684339259502,5.5240955519180925,5.763065977875173,0.9085782718589808,1.217767998167951,0.9458467956091468,,False
1999-07-29 01:30:00+00:00,1.2523183867089436,0.17883761811302282,0.3253240560554582,3.0873230649909864,3.063864132411509,0.656430231636534,0.8657781685911878,0.6210718123909024,,True
1999-07-29 02:00:00+00:00,0.6086547653868379,0.0927833980025078,0.2472714355165439,1.547900819237749,1.4195355012286952,0.409175823719742,0.5168950443889994,0.3605427595480758,,False
1999-07-29 02:30:00+00:00,0.4582681214767662,0.056954406249345155,0.13449875133987416,0.8969506709924133,0.81611795947023,0.20532509425467807,0.28558134714637884,0.1949580270357726,,True
1999-07-29 03:00:00+00:00,0.3638826490590184,0.0334756999351884,0.0633829879879678,0.5169182039290416,0.4820960812345332,0.0723907168603042,0.1302475351755145,0.1001911997317761,,False
1999-07-29 03:30:00+00:00,0.26253432802714644,0.011388383502983053,0.05705880067796666,0.2786897191890679,0.2897798376198055,0.021672525858866865,0.041001400286041205,0.07333777104816297,,True
1999-07-29 04:00:00+00:00,0.1836533299818188,0.0,0.0529308188014144,0.1384019931609368,0.1733724181677069,0.0004062980633633365,0.00036649867170668055,0.0549252831200611,,False
1999-07-29 04:30:00+00:00,0.130231441797856,0.009670754762127788,0.04756207570430539,0.06965729790806025,0.10668381898009949,0.00010214461005820235,0.005650639106980361,0.031224426638910768,,True
1999-07-29 05:00:00+00:00,0.0962366138259543,0.0228873348505361,0.0413330168083729,0.0353730007030765,0.0646189614679725,0.0,0.0111418493082408,0.0133187894542135,,False
1999-07-29 05:30:00+00:00,0.07825783218696228,0.028493251262666233,0.03253965431748487,0.027154606571377454,0.038509606540429,0.015367054868966206,0.011460730574221228,0.004137113103850571,,True
1999-07-29 06:00:00+00:00,0.0702846236551678,0.0331628620827781,0.0222179015704843,0.0217082343468116,0.0209152186598189,0.0307341097379324,0.0115725420742149,0.0,,False
1999-07-29 06:30:00+00:00,0.08326061874056104,0.03794503772210786,0.008540194729805604,0.013842081245542287,0.006921211822429899,0.030451483787717,0.011460861633115523,0.0,,True
1999-07-29 07:00:00+00:00,0.0962366138259543,0.0437687182997705,0.0,0.0092362216075811,0.0,0.0301688578375016,0.0111418493082408,0.0,,False
1999-07-29 07:30:00+00:00,0.06602546914027924,0.05437052040068779,0.004914743855930662,0.009404170292264851,2.9886523886830013e-05,0.058807067665842955,0.005467258712232727,4.554318554181029e-05,,True
1999-07-29 08:00:00+00:00,0.0353313797614901,0.0672097027306274,0.0136404105528809,0.0095721189769486,0.00011789357734488424,0.0957927202153953,0.0,0.00017965569595141268,,False
1999-07-29 08:30:00+00:00,0.034599180335212726,0.08198757640361823,0.024182906424693038,0.0047860594884743,0.004293375429639054,0.1080961249043082,0.022163504393627603,0.006210844300227983,,True
1999-07-29 09:00:00+00:00,0.0343499256020494,0.0908770451749916,0.0309144794554856,0.0,0.008410736752362,0.1181840092491527,0.0443270087872552,0.0128230339533766,,False
1999-07-29 09:30:00+00:00,0.046421851793459555,0.08524269958525749,0.018465757232304248,0.008936635787753725,0.004264315164853443,0.13150209042180366,0.036021550644753195,0.013560775885968263,,True
1999-07-29 10:00:00+00:00,0.0584937779848697,0.0796083539955234,0.0060170350091229,0.0221027242543535,0.00011789357734488424,0.1452987763098743,0.0277160925022512,0.014320814143807,,False
1999-07-29 10:30:00+00:00,0.0336622811435799,0.09267550082572006,0.008327265831959134,0.031069082604975824,0.003298550182817026,0.16150504795012832,0.0365818033331162,0.02131061262435677,,True
1999-07-29 11:00:00+00:00,0.0060991777160141,0.1182473383173274,0.0136404105528809,0.0358059882767521,0.0090631154802499,0.1711007924978201,0.0454475141639812,0.0324934293281517,,False
1999-07-29 11:30:00+00:00,0.0016837855648690588,0.15994961909012315,0.027487561222837777,0.0289543562655528,0.013429543834920106,0.1334467563566077,0.0287269059293588,0.045500285427849875,,True
1999-07-29 12:00:00+00:00,0.0,0.1891472092015082,0.0419454054500358,0.0221027242543535,0.0213009557805275,0.0957927202153953,0.0120062976947364,0.053622256605316,,False
1999-07-29 12:30:00+00:00,0.011673876203213451,0.110998900193202,0.04621887439643272,2.1496163443947913,0.7498523279768349,0.1694513906995925,0.043663308690663906,0.04246997415865325,,True
1999-07-29 13:00:00+00:00,0.0461130868328897,0.0328505911848958,0.0516507103397202,5.9435797803017625,2.5028255597744664,0.3434011468820576,0.1295565342954978,0.0313176917119905,,False
1999-07-29 13:30:00+00:00,1.2576974386856283,0.22239583256732748,0.25801265905851556,9.9002893741716,7.872033063575296,0.8310530657113581,0.7475438645985468,0.1675725513449321,,True
1999-07-29 14:00:00+00:00,3.6510149933706577,0.525001832060051,0.625703998946522,13.567724421034164,14.66557910004408,1.3995310809282704,1.5341864389973834,0.4260766167973115,,False
1999-07-29 14:30:00+00:00,7.007920965650835,0.7214735663622855,0.9718827505743532,15.954873170471725,19.254922277654664,1.7124532118117366,1.8994036690274911,0.729012493333601,,True
1999-07-29 15:00:00+00:00,10.91262805341801,0.9433234498455528,1.414216014104495,17.87993279047249,22.898724152774435,1.950862681461777,2.187220786601236,1.068413901223209,,False
1999-07-29 15:30:00+00:00,14.527325929434333,1.327887269625159,2.1372144744976964,19.802844235514883,25.851548483720556,2.150905466098172,2.4742780220823266,1.4112181380235067,,True
1999-07-29 16:00:00+00:00,17.686370645158544,1.7621926594002353,2.980819852954613,21.05961428131009,27.664773525364275,2.2985143809479687,2.712067697471765,1.695966641483257,,False
1999-07-29 16:30:00+00:00,20.30266837741652,2.145672315062758,3.8483024510002166,21.47924935565303,28.287226810216932,2.381794142432913,2.874955586432438,1.8500852104255963,,True
1999-07-29 17:00:00+00:00,21.8883825809118,2.458655140969287,4.478661321520597,21.649939689920696,28.539971402310638,2.4559042738528114,3.0159356722746877,1.9923706126100205,,False
1999-07-29 17:30:00+00:00,,,,,,,,,,False
1999-07-29 18:00:00+00:00,,,,,,,,,,False
1999-07-29 18:30:00+00:00,,,,,,,,,,False
1999-07-29 19:00:00+00:00,,,,,,,,,,False
1999-07-29 19:30:00+00:00,,,,,,,,,,False
1999-07-29 20:00:00+00:00,,,,,,,,,,False
1999-07-29 20:30:00+00:00,,,,,,,,,,False
1999-07-29 21:00:00+00:00,,,,,,,,,,False
1999-07-29 21:30:00+00:00,,,,,,,,,,False
1999-07-29 22:00:00+00:00,24.336706138874785,4.018091611419429,5.965921862536384,20.08043800637974,25.55715707828839,3.618401387228776,4.453170500255975,4.575506652650292,,False
1999-07-29 22:30:00+00:00,22.69550867910267,3.300327981007904,5.314904907745666,19.433677264478465,24.447264550198003,2.7611744347888045,3.458680862575268,3.4914258207175424,,True
1999-07-29 23:00:00+00:00,19.60234289800317,2.1990283511954187,4.245534315423432,18.42266769512408,22.775728485497027,1.7661195864336787,2.3357160705212885,2.2510592673146785,,False
1999-07-29 23:30:00+00:00,16.063205564227214,1.4315717801711894,3.452753234405591,17.28772037409425,20.95328761611706,1.5816124342532982,2.1747777359615195,2.052843621767114,,True
1999-07-30 00:00:00+00:00,12.091366545169285,0.8726366385105432,2.616595860954995,15.635205619763466,18.4234646295018,1.4422683981443942,2.043278895381847,1.889925731214067,29.55675974262928,False
1999-07-30 00:30:00+00:00,7.918957647922572,0.586152857767314,1.376080604666257,11.887298106866337,13.080296783620092,1.2412558433786491,1.7678181158616235,1.55272315204657,23.43759632029236,True
1999-07-30 01:00:00+00:00,4.524777722700195,0.3971209196396191,0.4843422551929549,7.521962108115867,7.506542436581494,1.0089844501021958,1.4294613453370588,1.1565640152324896,15.193008702152676,False
1999-07-30 01:30:00+00:00,2.5718384425529597,0.26012173989411025,0.3192138185579458,4.163310314061811,4.216488901683146,0.7021614403787566,1.063992083727474,0.7560137600354099,11.520790786651895,True
1999-07-30 02:00:00+00:00,1.397230865617228,0.1668873562099176,0.231665884931811,1.932334239972252,2.195441197083328,0.4298745831275082,0.7438601480563486,0.4498754867719065,9.155362525992915,False
1999-07-30 02:30:00+00:00,0.87703810177818,0.10622568244004664,0.17496274796708094,1.093741297529042,1.3894410501521188,0.25587621318527315,0.5384018072937908,0.31038638924448114,7.871666368410151,True
1999-07-30 03:00:00+00:00,0.5667646325456805,0.0711971424429857,0.1334112303115594,0.6331377604948427,0.9101205095476906,0.1712653091252321,0.3904782192236407,0.2241763802729428,6.908907006361418,False
1999-07-30 03:30:00+00:00,0.36115675002521913,0.05726992085920037,0.08893476048085797,0.384613015339758,0.5761709054609564,0.17592089054920432,0.27223662960642914,0.16964795335113353,6.016320206314522,True
1999-07-30 04:00:00+00:00,0.2363316371133484,0.0515074968631314,0.0646791914809074,0.2461098431371525,0.3675597549714367,0.1874537269429812,0.2130546127558662,0.1338546934788606,5.121533384625767,False
1999-07-30 04:30:00+00:00,0.18119463921446022,0.0574990752372365,0.0887423956791134,0.17760796074496707,0.26621569428527925,0.22487861840256881,0.21366742078438972,0.11343338950910681,3.964862672676502,True
1999-07-30 05:00:00+00:00,0.1396203488586922,0.0698877987746345,0.1128055998773194,0.1481824868535258,0.1951433030003041,0.2789377784884976,0.2142802288129132,0.095267595288872,2.852541657981108,False
