TIMESTAMP,USA_WIL_WC1_Fpe_Js_1,USA_WIL_WC1_Asa_Js_2,USA_WIL_WC1_Asa_Js_3,USA_WIL_WC1_Asa_Js_4,USA_WIL_WC1_Asa_Js_5,USA_WIL_WC1_Fpe_Js_6,USA_WIL_WC1_Asa_Js_7,USA_WIL_WC1_Asa_Js_8,USA_WIL_WC1_Tam_Js_9,USA_WIL_WC1_Asa_Js_10,USA_WIL_WC1_Asa_Js_11,USA_WIL_WC1_Ovi_Js_12,USA_WIL_WC1_Asa_Js_13,USA_WIL_WC1_Asa_Js_14,USA_WIL_WC1_Qru_Js_15,USA_WIL_WC1_Qru_Js_16,interpolated
2000-01-05 01:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 02:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 02:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 03:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 03:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 04:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 04:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 05:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 05:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 06:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 06:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 07:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 07:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 08:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 08:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 09:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 09:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 10:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 10:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 11:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 11:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 12:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 12:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 13:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 13:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 14:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 14:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 15:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 15:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 16:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 16:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 17:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 17:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 18:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 18:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 19:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 19:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 20:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 20:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 21:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 21:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 22:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 22:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 23:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-05 23:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 00:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 00:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 01:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 01:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 02:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 02:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 03:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 03:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 04:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 04:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 05:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 05:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 06:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 06:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 07:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 07:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 08:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 08:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 09:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 09:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 10:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 10:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 11:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 11:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 12:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 12:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 13:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 13:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 14:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 14:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 15:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 15:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 16:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 16:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 17:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 17:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 18:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 18:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 19:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 19:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 20:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 20:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 21:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 21:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 22:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 22:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 23:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-06 23:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 00:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 00:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 01:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 01:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 02:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 02:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 03:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 03:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 04:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 04:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 05:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 05:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 06:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 06:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 07:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 07:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 08:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 08:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 09:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 09:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 10:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 10:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 11:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 11:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 12:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 12:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 13:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 13:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 14:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 14:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 15:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 15:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 16:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 16:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 17:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 17:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 18:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 18:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 19:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 19:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 20:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 20:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 21:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 21:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 22:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 22:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 23:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-07 23:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 00:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 00:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 01:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 01:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 02:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 02:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 03:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 03:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 04:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 04:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 05:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 05:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 06:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 06:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 07:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 07:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 08:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 08:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 09:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 09:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 10:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 10:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 11:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 11:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 12:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 12:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 13:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 13:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 14:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 14:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 15:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 15:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 16:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 16:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 17:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 17:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 18:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 18:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 19:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 19:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 20:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 20:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 21:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 21:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 22:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 22:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 23:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-08 23:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 00:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 00:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 01:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 01:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 02:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 02:30:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 03:00:00+00:00,,,,,,,,,,,,,,,,,False
2000-01-09 03:30:00+00:00,,,,,,,,,,,,,,,,,False
