TIMESTAMP,CZE_LIZ_LES_Pab_Jt_1,CZE_LIZ_LES_Pab_Jt_2,CZE_LIZ_LES_Pab_Jt_3,CZE_LIZ_LES_Pab_Jt_4,CZE_LIZ_LES_Pab_Jt_5,CZE_LIZ_LES_Pab_Jt_6,interpolated
2007-10-19 20:00:00+00:00,0.05320134348312227,0.1229135070851307,0.12516438775927907,,0.20378563941870428,0.1383341809488388,False
2007-10-19 20:30:00+00:00,0.03377155384001167,0.1030318409010228,0.11434843891627626,,0.20304721719138308,0.13952792284327484,False
2007-10-19 21:00:00+00:00,0.0196274135288958,0.080533432811637,0.09694731174306882,,0.17816974889451878,0.12333772345767535,False
2007-10-19 21:30:00+00:00,,0.04515806465762084,0.07434224367408754,,0.14164486533602297,0.09534658870818864,False
2007-10-19 22:00:00+00:00,,0.035343012318042495,0.0631176857715946,,0.1221990459794315,0.0902334698749395,False
2007-10-19 22:30:00+00:00,,0.025963881472074665,0.050137719776846,,0.1211073485735588,0.08463427808173189,False
2007-10-19 23:00:00+00:00,,0.023559998453154863,0.037527728899492935,,0.050438233975689105,0.03477397562706353,False
2007-10-19 23:30:00+00:00,,0.012809242938613333,0.033066533306433166,,0.04733671911943083,0.0208134850317894,False
2007-10-20 00:00:00+00:00,,0.0112570289432374,0.03155302336801103,,0.04194096919333887,0.022566997184811168,False
2007-10-20 00:30:00+00:00,,0.004343069708491933,0.024114674830266098,,0.04100292807794003,0.007484941278138099,False
2007-10-20 01:00:00+00:00,,0.00141945850674915,0.015365805570662467,,0.027767219887380068,,False
2007-10-20 01:30:00+00:00,,0.005277686282166567,0.018042483172809768,,0.024654800576095603,,False
2007-10-20 02:00:00+00:00,,0.0144044237712396,0.02507871101676573,,0.0116901477641331,,False
2007-10-20 02:30:00+00:00,,0.0234336668339791,0.036383233569001666,,,,False
2007-10-20 03:00:00+00:00,,0.0288184750994601,0.038902372531476,,,,False
2007-10-20 03:30:00+00:00,,0.0271449533299099,0.0407117508757156,,,,False
2007-10-20 04:00:00+00:00,,0.023466824478671638,0.033869923480874566,,,,False
2007-10-20 04:30:00+00:00,,0.025776729432269264,0.025815693555083768,,,,False
2007-10-20 05:00:00+00:00,,0.03292248336577424,0.023888690783202566,,,,False
2007-10-20 05:30:00+00:00,,0.029756572336999836,0.019763458038747832,,,,False
2007-10-20 06:00:00+00:00,,0.03378754887179913,0.0108848462161482,,,,False
2007-10-20 06:30:00+00:00,,0.0408307623368736,0.008883224247527799,,,,False
2007-10-20 07:00:00+00:00,,0.03451904443061147,0.011670122775623766,,,,False
2007-10-20 07:30:00+00:00,,0.038781360613277034,0.015163826833447332,,,,False
2007-10-20 08:00:00+00:00,,0.03802251450449776,0.0148236068957854,,,,False
2007-10-20 08:30:00+00:00,,0.035621391180144533,0.0173673974140804,,,,False
2007-10-20 09:00:00+00:00,,0.04214593463251067,0.024304021742308567,,0.0084831473668923,0.0006215147229435798,False
2007-10-20 09:30:00+00:00,,0.04708800171882473,0.0345915899136272,,0.019974337011183466,0.0110013083044489,False
2007-10-20 10:00:00+00:00,,0.052249165521918405,0.03852916211996273,,0.03481896470083503,0.0403290030680089,False
2007-10-20 10:30:00+00:00,,0.0491058239978291,0.04198819114284544,,0.046916695195770235,0.05910913656583044,False
2007-10-20 11:00:00+00:00,0.008750195689757967,0.053388579199956675,0.04905169283579813,,0.04471035553460143,0.0702696547590636,False
2007-10-20 11:30:00+00:00,0.015228233372038333,0.049217396319443496,0.05460737387648166,,0.049192692915066304,0.07991767260986726,False
2007-10-20 12:00:00+00:00,0.019475092697625866,0.04934689299967773,0.05016118129506494,,0.055506378356234835,0.0796556439425869,False
2007-10-20 12:30:00+00:00,0.020099402544332064,0.051171556276009465,0.05437102275983457,,0.06709521287404076,0.0885289822955031,False
2007-10-20 13:00:00+00:00,0.032170984622419234,0.047587143962733,0.05883765059677313,,0.06913464296478933,0.08098569831805551,False
2007-10-20 13:30:00+00:00,0.03335770647046863,0.048418138085375206,0.060731550206721496,,0.07230496744370553,0.08703900295037083,False
2007-10-20 14:00:00+00:00,0.030244985533470565,0.051655304181856904,0.06629973316257608,,0.07471908443214799,0.08806075139303317,False
2007-10-20 14:30:00+00:00,0.038251382633739235,0.04840251192950567,0.06788283793266783,,0.07995797775095846,0.08772748010325888,False
2007-10-20 15:00:00+00:00,0.039143060084080604,0.050072439467349766,0.06571968877738983,,0.07424688127851041,0.08975504013082959,False
2007-10-20 15:30:00+00:00,0.04867342087781007,0.04770510482192547,0.06138946600352036,,0.07970052569569007,0.09972540416038043,False
2007-10-20 16:00:00+00:00,0.038947450132719504,0.04613496736023387,0.061350542855973265,,0.08034465078265286,0.09478503064909682,False
2007-10-20 16:30:00+00:00,0.04082451936130504,0.04933403379161383,0.06227628506517427,,0.08511501038465086,0.09783771870939763,False
2007-10-20 17:00:00+00:00,0.04027776827243163,0.049997782613623636,0.05406873227370277,,0.08003017280128964,0.09545214119942036,False
2007-10-20 17:30:00+00:00,0.03585622212535747,0.05242219564789727,0.059941827628755,,0.07760713970811087,0.09324858937197134,False
2007-10-20 18:00:00+00:00,0.042312940348782226,0.05580725283997687,0.053528597305310364,,0.08175766839282744,0.09258649496737047,False
2007-10-20 18:30:00+00:00,0.046252958699735135,0.059007104916995796,0.056285402946147096,,0.08444761136321126,0.0953806163327844,False
2007-10-20 19:00:00+00:00,0.0475428596963205,0.06438859581046193,0.05659922627088407,,0.0810235174421758,0.09452261884759076,False
2007-10-20 19:30:00+00:00,0.0476769900674247,0.0631193276771966,0.05797913712040137,,0.0830943671413721,0.09743939260425914,False
2007-10-20 20:00:00+00:00,0.052044577039497164,0.057000870396992774,0.0585014552961059,,0.08633395272019323,0.09289294992804946,False
2007-10-20 20:30:00+00:00,0.04950727834334723,0.05763307733409073,0.05927493523505434,,0.0865438056633468,0.0982732529416076,False
2007-10-20 21:00:00+00:00,0.045323295042394705,0.059598853839774535,0.059257469021011304,,0.08209437197430174,0.0963794011745742,False
2007-10-20 21:30:00+00:00,0.0548175351788488,0.0590116662618099,0.05387883972795793,,0.08715524231611586,0.09577231603285563,False
2007-10-20 22:00:00+00:00,0.06188412526888157,0.05858248613494547,0.06273419463401224,,0.0894791807340208,0.09000590253052687,False
2007-10-20 22:30:00+00:00,0.056230564981538396,0.06149061151210127,0.05960097556768007,,0.08879625086508224,0.09093972326184041,False
2007-10-20 23:00:00+00:00,0.029912824159556647,0.07295296895966387,0.1693195733408185,,0.0861091427139181,0.1432775575477174,True
2007-10-20 23:30:00+00:00,0.0078813635070201,0.0712771690479396,0.16645113565259087,,0.08808199899250059,0.13932802095778882,False
2007-10-21 00:00:00+00:00,0.009274136289755734,0.0766276932185906,0.17041780378122018,,0.09470743149889814,0.140305350318387,False
2007-10-21 00:30:00+00:00,0.0127495833638612,0.07790995843517017,0.16725888113074036,,0.09374092884357173,0.14377810302512398,False
2007-10-21 01:00:00+00:00,0.005156004705429179,0.07709289042532297,0.1650004032093004,,0.09024488896051414,0.14540044668124621,False
2007-10-21 01:30:00+00:00,0.0028194229025108,0.0766277603735032,0.16508772185283294,,0.08854771327895096,0.13633509597185658,False
2007-10-21 02:00:00+00:00,0.0119612589185143,0.08010414835410223,0.16750599667842084,,0.09466247378970734,0.14031293131624775,False
2007-10-21 02:30:00+00:00,0.013985388693707749,0.07961326880320303,0.16368507774717397,,0.08847266915725027,0.14966513699331213,False
2007-10-21 03:00:00+00:00,0.0043648131257071,0.07828158536629119,0.16564026946895666,,0.09296842521796733,0.14430511967319823,False
2007-10-21 03:30:00+00:00,0.007188152462893167,0.08066986238888357,0.1652061984292673,,0.0922979306265617,0.13876094170190215,False
2007-10-21 04:00:00+00:00,0.0035877356891944497,0.07919638962249433,0.16859942866499414,,0.08896841175065195,0.13442022179805804,False
2007-10-21 04:30:00+00:00,0.0014140688361355,0.07982199718361023,0.16419911755934102,,0.0873663025725362,0.1427777799097019,False
2007-10-21 05:00:00+00:00,0.0092297625020861,0.07892628173954842,0.16681312228440434,,0.0887778404357311,0.13764631991851867,False
2007-10-21 05:30:00+00:00,,0.0800659884634759,0.16664686175096344,,0.08661697855088703,0.13746091331648358,False
2007-10-21 06:00:00+00:00,,0.078143939168007,0.16720838230908228,,0.08880841821585624,0.14525904710005375,False
2007-10-21 06:30:00+00:00,,0.07653061024936299,0.16245583352338844,,0.08905525886921976,0.1385231796877359,False
2007-10-21 07:00:00+00:00,,0.07926785024495277,0.1662713522569779,,0.08866982087934423,0.14397842103186537,False
2007-10-21 07:30:00+00:00,,0.07371569425791956,0.16551998093600692,,0.08893229097621314,0.1437569363732051,False
2007-10-21 08:00:00+00:00,,0.07723003828680287,0.16837655772120952,,0.09245123975868351,0.14883278554169552,False
2007-10-21 08:30:00+00:00,,0.07355200116605333,0.16755153593796598,,0.08573004056115043,0.14656665812520295,False
2007-10-21 09:00:00+00:00,,0.07344552904335162,0.1672231902364286,,0.0987122817210123,0.1510825608122532,False
2007-10-21 09:30:00+00:00,,0.07808333065148974,0.1640733077782261,,0.09441911207265334,0.1435426973478475,False
2007-10-21 10:00:00+00:00,,0.07520948608361126,0.16494985555808958,,0.08903882764263256,0.13948164922335204,False
2007-10-21 10:30:00+00:00,0.003954571482581467,0.07556649246131586,0.16039793921744058,,0.09226084880893558,0.14866254249558827,False
