TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,ws,precip,ext_rad
2013-05-01T11:20:00Z,2013-05-01T17:22:36Z,,,,,,,,CALCULATED
2013-05-01T11:30:00Z,2013-05-01T17:32:36Z,,,,,,,,CALCULATED
2013-05-01T11:40:00Z,2013-05-01T17:42:36Z,,,,,,,,CALCULATED
2013-05-01T11:50:00Z,2013-05-01T17:52:36Z,,,,,,,,CALCULATED
2013-05-01T12:00:00Z,2013-05-01T18:02:36Z,,,,,,,,CALCULATED
2013-05-01T12:10:00Z,2013-05-01T18:12:36Z,,,,,,,,CALCULATED
2013-05-01T12:20:00Z,2013-05-01T18:22:36Z,,,,,,,,CALCULATED
2013-05-01T12:30:00Z,2013-05-01T18:32:36Z,,,,,,,,CALCULATED
2013-05-01T12:40:00Z,2013-05-01T18:42:36Z,,,,,,,,CALCULATED
2013-05-01T12:50:00Z,2013-05-01T18:52:36Z,,,,,,,,CALCULATED
2013-05-01T13:00:00Z,2013-05-01T19:02:36Z,,,,,,,,CALCULATED
2013-05-01T13:10:00Z,2013-05-01T19:12:36Z,,,,,,,,CALCULATED
2013-05-01T13:20:00Z,2013-05-01T19:22:36Z,,,,,,,,CALCULATED
2013-05-01T13:30:00Z,2013-05-01T19:32:36Z,,,,,,,,CALCULATED
2013-05-01T13:40:00Z,2013-05-01T19:42:36Z,,,,,,,,CALCULATED
2013-05-01T13:50:00Z,2013-05-01T19:52:36Z,,,,,,,,CALCULATED
2013-05-01T14:00:00Z,2013-05-01T20:02:36Z,,,,,,,,CALCULATED
2013-05-01T14:10:00Z,2013-05-01T20:12:36Z,,,,,,,,CALCULATED
2013-05-01T14:20:00Z,2013-05-01T20:22:36Z,,,,,,,,CALCULATED
2013-05-01T14:30:00Z,2013-05-01T20:32:36Z,,,,,,,,CALCULATED
2013-05-01T14:40:00Z,2013-05-01T20:42:36Z,,,,,,,,CALCULATED
2013-05-01T14:50:00Z,2013-05-01T20:52:36Z,,,,,,,,CALCULATED
2013-05-01T15:00:00Z,2013-05-01T21:02:36Z,,,,,,,,CALCULATED
2013-05-01T15:10:00Z,2013-05-01T21:12:36Z,,,,,,,,CALCULATED
2013-05-01T15:20:00Z,2013-05-01T21:22:36Z,,,,,,,,CALCULATED
2013-05-01T15:30:00Z,2013-05-01T21:32:36Z,,,,,,,,CALCULATED
2013-05-01T15:40:00Z,2013-05-01T21:42:36Z,,,,,,,,CALCULATED
2013-05-01T15:50:00Z,2013-05-01T21:52:36Z,,,,,,,,CALCULATED
2013-05-01T16:00:00Z,2013-05-01T22:02:36Z,,,,,,,,CALCULATED
2013-05-01T16:10:00Z,2013-05-01T22:12:36Z,,,,,,,,CALCULATED
2013-05-01T16:20:00Z,2013-05-01T22:22:36Z,,,,,,,,CALCULATED
2013-05-01T16:30:00Z,2013-05-01T22:32:36Z,,,,,,,,CALCULATED
2013-05-01T16:40:00Z,2013-05-01T22:42:36Z,,,,,,,,CALCULATED
2013-05-01T16:50:00Z,2013-05-01T22:52:36Z,,,,,,,,CALCULATED
2013-05-01T17:00:00Z,2013-05-01T23:02:36Z,,,,,,,,CALCULATED
2013-05-01T17:10:00Z,2013-05-01T23:12:36Z,,,,,,,,CALCULATED
2013-05-01T17:20:00Z,2013-05-01T23:22:36Z,,,,,,,,CALCULATED
2013-05-01T17:30:00Z,2013-05-01T23:32:36Z,,,,,,,,CALCULATED
2013-05-01T17:40:00Z,2013-05-01T23:42:36Z,,,,,,,,CALCULATED
2013-05-01T17:50:00Z,2013-05-01T23:52:36Z,,,,,,,,CALCULATED
2013-05-01T18:00:00Z,2013-05-02T00:02:36Z,,,,,,,,CALCULATED
2013-05-01T18:10:00Z,2013-05-02T00:12:42Z,,,,,,,,CALCULATED
2013-05-01T18:20:00Z,2013-05-02T00:22:42Z,,,,,,,,CALCULATED
2013-05-01T18:30:00Z,2013-05-02T00:32:42Z,,,,,,,,CALCULATED
2013-05-01T18:40:00Z,2013-05-02T00:42:42Z,,,,,,,,CALCULATED
2013-05-01T18:50:00Z,2013-05-02T00:52:42Z,,,,,,,,CALCULATED
2013-05-01T19:00:00Z,2013-05-02T01:02:42Z,,,,,,,,CALCULATED
2013-05-01T19:10:00Z,2013-05-02T01:12:42Z,,,,,,,,CALCULATED
2013-05-01T19:20:00Z,2013-05-02T01:22:42Z,,,,,,,,CALCULATED
2013-05-01T19:30:00Z,2013-05-02T01:32:42Z,,,,,,,,CALCULATED
2013-05-01T19:40:00Z,2013-05-02T01:42:42Z,,,,,,,,CALCULATED
2013-05-01T19:50:00Z,2013-05-02T01:52:42Z,,,,,,,,CALCULATED
2013-05-01T20:00:00Z,2013-05-02T02:02:42Z,,,,,,,,CALCULATED
2013-05-01T20:10:00Z,2013-05-02T02:12:42Z,,,,,,,,CALCULATED
2013-05-01T20:20:00Z,2013-05-02T02:22:42Z,,,,,,,,CALCULATED
2013-05-01T20:30:00Z,2013-05-02T02:32:42Z,,,,,,,,CALCULATED
2013-05-01T20:40:00Z,2013-05-02T02:42:42Z,,,,,,,,CALCULATED
2013-05-01T20:50:00Z,2013-05-02T02:52:42Z,,,,,,,,CALCULATED
2013-05-01T21:00:00Z,2013-05-02T03:02:42Z,,,,,,,,CALCULATED
2013-05-01T21:10:00Z,2013-05-02T03:12:42Z,,,,,,,,CALCULATED
2013-05-01T21:20:00Z,2013-05-02T03:22:42Z,,,,,,,,CALCULATED
2013-05-01T21:30:00Z,2013-05-02T03:32:42Z,,,,,,,,CALCULATED
2013-05-01T21:40:00Z,2013-05-02T03:42:42Z,,,,,,,,CALCULATED
2013-05-01T21:50:00Z,2013-05-02T03:52:42Z,,,,,,,,CALCULATED
2013-05-01T22:00:00Z,2013-05-02T04:02:42Z,,,,,,,,CALCULATED
2013-05-01T22:10:00Z,2013-05-02T04:12:42Z,,,,,,,,CALCULATED
2013-05-01T22:20:00Z,2013-05-02T04:22:42Z,,,,,,,,CALCULATED
2013-05-01T22:30:00Z,2013-05-02T04:32:42Z,,,,,,,OUT_WARN,CALCULATED
2013-05-01T22:40:00Z,2013-05-02T04:42:42Z,,,,,,,OUT_WARN,CALCULATED
2013-05-01T22:50:00Z,2013-05-02T04:52:42Z,,,,,,,,CALCULATED
2013-05-01T23:00:00Z,2013-05-02T05:02:42Z,,,,,,,,CALCULATED
2013-05-01T23:10:00Z,2013-05-02T05:12:42Z,,,,,,,,CALCULATED
2013-05-01T23:20:00Z,2013-05-02T05:22:42Z,,,,,,,,CALCULATED
2013-05-01T23:30:00Z,2013-05-02T05:32:42Z,,,,,,,,CALCULATED
2013-05-01T23:40:00Z,2013-05-02T05:42:42Z,,,,,,,,CALCULATED
2013-05-01T23:50:00Z,2013-05-02T05:52:42Z,,,,,,,,CALCULATED
2013-05-02T00:00:00Z,2013-05-02T06:02:42Z,,,,,,,,CALCULATED
2013-05-02T00:10:00Z,2013-05-02T06:12:42Z,,,,,,,,CALCULATED
2013-05-02T00:20:00Z,2013-05-02T06:22:42Z,,,,,,,,CALCULATED
2013-05-02T00:30:00Z,2013-05-02T06:32:42Z,,,,,,,,CALCULATED
2013-05-02T00:40:00Z,2013-05-02T06:42:42Z,,,,,,,,CALCULATED
2013-05-02T00:50:00Z,2013-05-02T06:52:42Z,,,,,,,,CALCULATED
2013-05-02T01:00:00Z,2013-05-02T07:02:42Z,,,,,,,,CALCULATED
2013-05-02T01:10:00Z,2013-05-02T07:12:42Z,,,,,,,,CALCULATED
2013-05-02T01:20:00Z,2013-05-02T07:22:42Z,,,,,,,,CALCULATED
2013-05-02T01:30:00Z,2013-05-02T07:32:42Z,,,,,,,,CALCULATED
2013-05-02T01:40:00Z,2013-05-02T07:42:42Z,,,,,,,,CALCULATED
2013-05-02T01:50:00Z,2013-05-02T07:52:42Z,,,,,,,,CALCULATED
2013-05-02T02:00:00Z,2013-05-02T08:02:42Z,,,,,,,,CALCULATED
2013-05-02T02:10:00Z,2013-05-02T08:12:42Z,,,,,,,,CALCULATED
2013-05-02T02:20:00Z,2013-05-02T08:22:42Z,,,,,,,,CALCULATED
2013-05-02T02:30:00Z,2013-05-02T08:32:42Z,,,,,,,,CALCULATED
2013-05-02T02:40:00Z,2013-05-02T08:42:42Z,,,,,,,,CALCULATED
2013-05-02T02:50:00Z,2013-05-02T08:52:42Z,,,,,,,,CALCULATED
2013-05-02T03:00:00Z,2013-05-02T09:02:42Z,,,,,,,,CALCULATED
2013-05-02T03:10:00Z,2013-05-02T09:12:42Z,,,,,,,,CALCULATED
2013-05-02T03:20:00Z,2013-05-02T09:22:42Z,,,,,,,,CALCULATED
2013-05-02T03:30:00Z,2013-05-02T09:32:42Z,,,,,,,,CALCULATED
2013-05-02T03:40:00Z,2013-05-02T09:42:42Z,,,,,,,,CALCULATED
2013-05-02T03:50:00Z,2013-05-02T09:52:42Z,,,,,,,,CALCULATED
2013-05-02T04:00:00Z,2013-05-02T10:02:42Z,,,,,,,,CALCULATED
2013-05-02T04:10:00Z,2013-05-02T10:12:42Z,,,,,,,,CALCULATED
2013-05-02T04:20:00Z,2013-05-02T10:22:42Z,,,,,,,,CALCULATED
2013-05-02T04:30:00Z,2013-05-02T10:32:42Z,,,,,,,,CALCULATED
2013-05-02T04:40:00Z,2013-05-02T10:42:42Z,,,,,,,,CALCULATED
2013-05-02T04:50:00Z,2013-05-02T10:52:42Z,,,,,,,,CALCULATED
2013-05-02T05:00:00Z,2013-05-02T11:02:42Z,,,,,,,,CALCULATED
2013-05-02T05:10:00Z,2013-05-02T11:12:42Z,,,,,,,,CALCULATED
2013-05-02T05:20:00Z,2013-05-02T11:22:42Z,,,,,,,,CALCULATED
2013-05-02T05:30:00Z,2013-05-02T11:32:42Z,,,,,,,,CALCULATED
2013-05-02T05:40:00Z,2013-05-02T11:42:42Z,,,,,,,,CALCULATED
2013-05-02T05:50:00Z,2013-05-02T11:52:42Z,,,,,,,,CALCULATED
2013-05-02T06:00:00Z,2013-05-02T12:02:42Z,,,,,,,,CALCULATED
2013-05-02T06:10:00Z,2013-05-02T12:12:42Z,,,,,,,,CALCULATED
2013-05-02T06:20:00Z,2013-05-02T12:22:42Z,,,,,,,,CALCULATED
2013-05-02T06:30:00Z,2013-05-02T12:32:42Z,,,,,,,,CALCULATED
2013-05-02T06:40:00Z,2013-05-02T12:42:42Z,,,,,,,,CALCULATED
2013-05-02T06:50:00Z,2013-05-02T12:52:42Z,,,,,,,,CALCULATED
2013-05-02T07:00:00Z,2013-05-02T13:02:42Z,,,,,,,,CALCULATED
2013-05-02T07:10:00Z,2013-05-02T13:12:42Z,,,,,,,,CALCULATED
2013-05-02T07:20:00Z,2013-05-02T13:22:42Z,,,,,,,,CALCULATED
2013-05-02T07:30:00Z,2013-05-02T13:32:42Z,,,,,,,,CALCULATED
2013-05-02T07:40:00Z,2013-05-02T13:42:42Z,,,,,,,,CALCULATED
2013-05-02T07:50:00Z,2013-05-02T13:52:42Z,,,,,,,,CALCULATED
2013-05-02T08:00:00Z,2013-05-02T14:02:42Z,,,,,,,,CALCULATED
2013-05-02T08:10:00Z,2013-05-02T14:12:42Z,,,,,,,,CALCULATED
2013-05-02T08:20:00Z,2013-05-02T14:22:42Z,,,,,,,,CALCULATED
2013-05-02T08:30:00Z,2013-05-02T14:32:42Z,,,,,,,,CALCULATED
2013-05-02T08:40:00Z,2013-05-02T14:42:42Z,,,,,,,,CALCULATED
2013-05-02T08:50:00Z,2013-05-02T14:52:42Z,,,,,,,,CALCULATED
2013-05-02T09:00:00Z,2013-05-02T15:02:42Z,,,,,,,,CALCULATED
2013-05-02T09:10:00Z,2013-05-02T15:12:42Z,,,,,,,,CALCULATED
2013-05-02T09:20:00Z,2013-05-02T15:22:42Z,,,,,,,,CALCULATED
2013-05-02T09:30:00Z,2013-05-02T15:32:42Z,,,,,,,,CALCULATED
2013-05-02T09:40:00Z,2013-05-02T15:42:42Z,,,,,,,,CALCULATED
2013-05-02T09:50:00Z,2013-05-02T15:52:42Z,,,,,,,,CALCULATED
2013-05-02T10:00:00Z,2013-05-02T16:02:42Z,,,,,,,,CALCULATED
2013-05-02T10:10:00Z,2013-05-02T16:12:42Z,,,,,,,,CALCULATED
2013-05-02T10:20:00Z,2013-05-02T16:22:42Z,,,,,,,,CALCULATED
2013-05-02T10:30:00Z,2013-05-02T16:32:42Z,,,,,,,,CALCULATED
2013-05-02T10:40:00Z,2013-05-02T16:42:42Z,,,,,,,,CALCULATED
2013-05-02T10:50:00Z,2013-05-02T16:52:42Z,,,,,,,,CALCULATED
2013-05-02T11:00:00Z,2013-05-02T17:02:42Z,,,,,,,,CALCULATED
2013-05-02T11:10:00Z,2013-05-02T17:12:42Z,,,,,,,,CALCULATED
2013-05-02T11:20:00Z,2013-05-02T17:22:42Z,,,,,,,,CALCULATED
2013-05-02T11:30:00Z,2013-05-02T17:32:42Z,,,,,,,,CALCULATED
2013-05-02T11:40:00Z,2013-05-02T17:42:42Z,,,,,,,,CALCULATED
2013-05-02T11:50:00Z,2013-05-02T17:52:42Z,,,,,,,,CALCULATED
2013-05-02T12:00:00Z,2013-05-02T18:02:42Z,,,,,,,,CALCULATED
2013-05-02T12:10:00Z,2013-05-02T18:12:42Z,,,,,,,,CALCULATED
2013-05-02T12:20:00Z,2013-05-02T18:22:42Z,,,,,,,,CALCULATED
2013-05-02T12:30:00Z,2013-05-02T18:32:42Z,,,,,,,,CALCULATED
2013-05-02T12:40:00Z,2013-05-02T18:42:42Z,,,,,,,,CALCULATED
2013-05-02T12:50:00Z,2013-05-02T18:52:42Z,,,,,,,,CALCULATED
2013-05-02T13:00:00Z,2013-05-02T19:02:42Z,,,,,,,,CALCULATED
2013-05-02T13:10:00Z,2013-05-02T19:12:42Z,,,,,,,,CALCULATED
2013-05-02T13:20:00Z,2013-05-02T19:22:42Z,,,,,,,,CALCULATED
2013-05-02T13:30:00Z,2013-05-02T19:32:42Z,,,,,,,,CALCULATED
2013-05-02T13:40:00Z,2013-05-02T19:42:42Z,,,,,,,,CALCULATED
2013-05-02T13:50:00Z,2013-05-02T19:52:42Z,,,,,,,,CALCULATED
2013-05-02T14:00:00Z,2013-05-02T20:02:42Z,,,,,,,,CALCULATED
2013-05-02T14:10:00Z,2013-05-02T20:12:42Z,,,,,,,,CALCULATED
2013-05-02T14:20:00Z,2013-05-02T20:22:42Z,,,,,,,,CALCULATED
2013-05-02T14:30:00Z,2013-05-02T20:32:42Z,,,,,,,,CALCULATED
2013-05-02T14:40:00Z,2013-05-02T20:42:42Z,,,,,,,,CALCULATED
2013-05-02T14:50:00Z,2013-05-02T20:52:42Z,,,,,,,,CALCULATED
2013-05-02T15:00:00Z,2013-05-02T21:02:42Z,,,,,,,,CALCULATED
2013-05-02T15:10:00Z,2013-05-02T21:12:42Z,,,,,,,,CALCULATED
2013-05-02T15:20:00Z,2013-05-02T21:22:42Z,,,,,,,,CALCULATED
2013-05-02T15:30:00Z,2013-05-02T21:32:42Z,,,,,,,,CALCULATED
2013-05-02T15:40:00Z,2013-05-02T21:42:42Z,,,,,,,,CALCULATED
2013-05-02T15:50:00Z,2013-05-02T21:52:42Z,,,,,,,,CALCULATED
2013-05-02T16:00:00Z,2013-05-02T22:02:42Z,,,,,,,,CALCULATED
2013-05-02T16:10:00Z,2013-05-02T22:12:42Z,,,,,,,,CALCULATED
2013-05-02T16:20:00Z,2013-05-02T22:22:42Z,,,,,,,,CALCULATED
2013-05-02T16:30:00Z,2013-05-02T22:32:42Z,,,,,,,,CALCULATED
2013-05-02T16:40:00Z,2013-05-02T22:42:42Z,,,,,,,,CALCULATED
2013-05-02T16:50:00Z,2013-05-02T22:52:42Z,,,,,,,,CALCULATED
2013-05-02T17:00:00Z,2013-05-02T23:02:42Z,,,,,,,,CALCULATED
2013-05-02T17:10:00Z,2013-05-02T23:12:42Z,,,,,,,,CALCULATED
2013-05-02T17:20:00Z,2013-05-02T23:22:42Z,,,,,,,,CALCULATED
2013-05-02T17:30:00Z,2013-05-02T23:32:42Z,,,,,,,,CALCULATED
2013-05-02T17:40:00Z,2013-05-02T23:42:42Z,,,,,,,,CALCULATED
2013-05-02T17:50:00Z,2013-05-02T23:52:42Z,,,,,,,,CALCULATED
2013-05-02T18:00:00Z,2013-05-03T00:02:42Z,,,,,,,,CALCULATED
2013-05-02T18:10:00Z,2013-05-03T00:12:47Z,,,,,,,,CALCULATED
2013-05-02T18:20:00Z,2013-05-03T00:22:47Z,,,,,,,,CALCULATED
2013-05-02T18:30:00Z,2013-05-03T00:32:47Z,,,,,,,,CALCULATED
2013-05-02T18:40:00Z,2013-05-03T00:42:47Z,,,,,,,,CALCULATED
2013-05-02T18:50:00Z,2013-05-03T00:52:47Z,,,,,,,,CALCULATED
2013-05-02T19:00:00Z,2013-05-03T01:02:47Z,,,,,,,,CALCULATED
2013-05-02T19:10:00Z,2013-05-03T01:12:47Z,,,,,,,,CALCULATED
2013-05-02T19:20:00Z,2013-05-03T01:22:47Z,,,,,,,,CALCULATED
2013-05-02T19:30:00Z,2013-05-03T01:32:47Z,,,,,,,,CALCULATED
2013-05-02T19:40:00Z,2013-05-03T01:42:47Z,,,,,,,,CALCULATED
2013-05-02T19:50:00Z,2013-05-03T01:52:47Z,,,,,,,,CALCULATED
2013-05-02T20:00:00Z,2013-05-03T02:02:47Z,,,,,,,,CALCULATED
2013-05-02T20:10:00Z,2013-05-03T02:12:47Z,,,,,,,,CALCULATED
2013-05-02T20:20:00Z,2013-05-03T02:22:47Z,,,,,,,,CALCULATED
