TIMESTAMP,solar_TIMESTAMP,CHE_PFY_IRR_Psy_Jt_1,CHE_PFY_IRR_Psy_Jt_2,CHE_PFY_IRR_Psy_Jt_3,CHE_PFY_IRR_Psy_Jt_4,CHE_PFY_IRR_Psy_Jt_5,CHE_PFY_IRR_Psy_Jt_6,CHE_PFY_IRR_Psy_Jt_7,CHE_PFY_IRR_Psy_Jt_8
2013-06-10T21:30:00Z,2013-06-10T22:00:25Z,NA,NA,NA,NA,188.678024,285.652196,447.611668,300.350932
2013-06-10T22:00:00Z,2013-06-10T22:30:25Z,NA,NA,NA,NA,159.357571,239.17271200000002,363.410722,252.346727
2013-06-10T22:30:00Z,2013-06-10T23:00:25Z,NA,NA,NA,NA,139.61656299999999,197.000471,306.174431,210.292035
2013-06-10T23:00:00Z,2013-06-10T23:30:25Z,NA,NA,NA,NA,120.99422899999999,170.973131,245.904054,148.88901900000002
2013-06-10T23:30:00Z,2013-06-11T00:00:13Z,NA,NA,NA,NA,105.171375,151.636473,217.979957,98.815698
2013-06-11T00:00:00Z,2013-06-11T00:30:13Z,NA,NA,NA,NA,96.60260199999999,135.131956,187.954827,76.766822
2013-06-11T00:30:00Z,2013-06-11T01:00:13Z,NA,NA,NA,NA,85.555701,120.03472799999999,165.901421,62.559112999999996
2013-06-11T01:00:00Z,2013-06-11T01:30:13Z,NA,NA,NA,NA,74.92426400000001,107.402579,141.372524,56.126839
2013-06-11T01:30:00Z,2013-06-11T02:00:13Z,NA,NA,NA,NA,70.430279,92.92929,117.366647,43.546451
2013-06-11T02:00:00Z,2013-06-11T02:30:13Z,NA,NA,NA,NA,60.726651,77.38484700000001,97.041768,30.840651
2013-06-11T02:30:00Z,2013-06-11T03:00:13Z,NA,NA,NA,NA,56.373934,62.86928699999999,79.494563,20.279650999999998
2013-06-11T03:00:00Z,2013-06-11T03:30:13Z,NA,NA,NA,NA,51.915971,50.994598,66.55923299999999,12.475974
2013-06-11T03:30:00Z,2013-06-11T04:00:13Z,NA,NA,NA,NA,47.439675,44.106558,56.925311,5.58159
2013-06-11T04:00:00Z,2013-06-11T04:30:13Z,NA,NA,NA,NA,45.082240000000006,35.103173,50.418116999999995,0.610865
2013-06-11T04:30:00Z,2013-06-11T05:00:13Z,NA,NA,NA,NA,42.568664999999996,28.314234,46.664103,NA
2013-06-11T05:00:00Z,2013-06-11T05:30:13Z,NA,NA,NA,NA,40.716397,24.29456,42.557421,-4.6e-13
2013-06-11T05:30:00Z,2013-06-11T06:00:13Z,NA,NA,NA,NA,38.801752,27.415644999999998,38.250038,-3.07e-13
2013-06-11T06:00:00Z,2013-06-11T06:30:13Z,NA,NA,NA,NA,37.564476,32.383276,40.254249,0.848966
2013-06-11T06:30:00Z,2013-06-11T07:00:13Z,NA,NA,NA,NA,36.836534,57.203371000000004,62.400397000000005,11.994991
2013-06-11T07:00:00Z,2013-06-11T07:30:13Z,NA,NA,NA,NA,44.090422,128.678107,128.72522999999998,42.515884
2013-06-11T07:30:00Z,2013-06-11T08:00:13Z,NA,NA,NA,NA,73.206273,283.80612,341.08704,139.562318
2013-06-11T08:00:00Z,2013-06-11T08:30:13Z,NA,NA,NA,NA,137.601299,508.982167,657.9698510000001,320.74516400000005
2013-06-11T08:30:00Z,2013-06-11T09:00:13Z,NA,NA,NA,NA,248.010563,741.105503,962.687113,531.1729760000001
2013-06-11T09:00:00Z,2013-06-11T09:30:13Z,NA,NA,NA,NA,377.770202,977.188793,1236.0404190000002,756.547019
2013-06-11T09:30:00Z,2013-06-11T10:00:13Z,NA,NA,NA,NA,547.139845,1192.450631,1460.181137,877.442351
2013-06-11T10:00:00Z,2013-06-11T10:30:13Z,NA,NA,NA,NA,760.325186,1348.101064,1736.365832,1033.0694279999998
2013-06-11T10:30:00Z,2013-06-11T11:00:13Z,NA,NA,NA,NA,953.7812749999999,1477.655129,1985.2742779999999,1152.98113
2013-06-11T11:00:00Z,2013-06-11T11:30:13Z,NA,NA,NA,NA,1104.561645,1553.838377,2270.163294,1300.810932
2013-06-11T11:30:00Z,2013-06-11T12:00:13Z,NA,NA,NA,NA,1264.089569,1566.6793699999998,2560.73574,1417.158149
2013-06-11T12:00:00Z,2013-06-11T12:30:13Z,NA,NA,NA,NA,1393.2807300000002,1604.977817,2567.156008,1513.436805
2013-06-11T12:30:00Z,2013-06-11T13:00:13Z,NA,NA,NA,NA,1417.446333,1655.384085,2759.184123,1559.892614
2013-06-11T13:00:00Z,2013-06-11T13:30:13Z,NA,NA,NA,NA,1385.239474,1713.4550980000001,2731.863691,1588.187283
2013-06-11T13:30:00Z,2013-06-11T14:00:13Z,NA,NA,NA,NA,1327.852678,1722.7224489999999,2634.740128,1613.001817
2013-06-11T14:00:00Z,2013-06-11T14:30:13Z,NA,NA,NA,NA,1244.10475,1658.469761,2530.128083,1564.649067
2013-06-11T14:30:00Z,2013-06-11T15:00:13Z,NA,NA,NA,NA,1198.886873,1635.19508,2457.1852120000003,1452.026958
2013-06-11T15:00:00Z,2013-06-11T15:30:13Z,NA,NA,NA,NA,1136.8446430000001,1581.6092079999999,2327.4806940000003,1436.433873
2013-06-11T15:30:00Z,2013-06-11T16:00:13Z,NA,NA,NA,NA,1097.842078,1548.590305,2312.963429,1326.476306
2013-06-11T16:00:00Z,2013-06-11T16:30:13Z,NA,NA,NA,NA,1073.216959,1533.3092900000001,2269.3748079999996,1324.125178
2013-06-11T16:30:00Z,2013-06-11T17:00:13Z,NA,NA,NA,NA,1021.5665590000001,1436.503908,2097.363318,1221.1248580000001
2013-06-11T17:00:00Z,2013-06-11T17:30:13Z,NA,NA,NA,NA,942.447118,1351.022694,1969.200622,1093.419492
2013-06-11T17:30:00Z,2013-06-11T18:00:13Z,NA,NA,NA,NA,883.34343,1311.773227,1849.955649,1064.844097
2013-06-11T18:00:00Z,2013-06-11T18:30:13Z,NA,NA,NA,NA,802.738569,1206.944934,1673.634239,969.8013410000001
2013-06-11T18:30:00Z,2013-06-11T19:00:13Z,NA,NA,NA,NA,727.696668,1124.123355,1494.931063,868.165026
2013-06-11T19:00:00Z,2013-06-11T19:30:13Z,NA,NA,NA,NA,663.7428010000001,1036.989854,1353.625027,795.940152
2013-06-11T19:30:00Z,2013-06-11T20:00:13Z,NA,NA,NA,NA,584.430919,883.449928,1184.892629,684.264981
2013-06-11T20:00:00Z,2013-06-11T20:30:13Z,NA,NA,NA,NA,487.998051,668.0277930000001,981.103426,539.301386
2013-06-11T20:30:00Z,2013-06-11T21:00:13Z,NA,NA,NA,NA,397.595368,496.486939,765.662296,383.973477
2013-06-11T21:00:00Z,2013-06-11T21:30:13Z,NA,NA,NA,NA,319.665284,377.841633,596.8160340000001,277.136689
2013-06-11T21:30:00Z,2013-06-11T22:00:13Z,NA,NA,NA,NA,260.761717,304.704382,467.44682,200.845543
2013-06-11T22:00:00Z,2013-06-11T22:30:13Z,NA,NA,NA,NA,214.471524,252.893182,367.656304,146.983315
2013-06-11T22:30:00Z,2013-06-11T23:00:13Z,NA,NA,NA,NA,180.042047,214.078724,311.16182100000003,110.14117700000001
2013-06-11T23:00:00Z,2013-06-11T23:30:13Z,NA,NA,NA,NA,150.897528,178.59228199999998,238.93742600000002,119.196893
2013-06-11T23:30:00Z,2013-06-12T00:00:02Z,NA,NA,NA,NA,129.36948800000002,152.14685599999999,175.48683,101.033412
2013-06-12T00:00:00Z,2013-06-12T00:30:02Z,NA,NA,NA,NA,110.459286,125.664883,148.952088,75.166004
2013-06-12T00:30:00Z,2013-06-12T01:00:02Z,NA,NA,NA,NA,94.174403,101.751538,112.789114,56.973502
2013-06-12T01:00:00Z,2013-06-12T01:30:02Z,NA,NA,NA,NA,77.63547,82.344567,89.872668,39.331716
2013-06-12T01:30:00Z,2013-06-12T02:00:02Z,NA,NA,NA,NA,60.520679,65.147997,55.021062,28.349434
2013-06-12T02:00:00Z,2013-06-12T02:30:02Z,NA,NA,NA,NA,50.626056000000005,55.627601,61.530454,19.657525
2013-06-12T02:30:00Z,2013-06-12T03:00:02Z,NA,NA,NA,NA,38.909444,48.544003000000004,89.833136,12.62307
2013-06-12T03:00:00Z,2013-06-12T03:30:02Z,NA,NA,NA,NA,28.601775999999997,35.876684,86.631792,5.853669
2013-06-12T03:30:00Z,2013-06-12T04:00:02Z,NA,NA,NA,NA,17.094549,23.984645,81.939749,1.4110399999999998
2013-06-12T04:00:00Z,2013-06-12T04:30:02Z,NA,NA,NA,NA,8.864640999999999,15.476271,58.314420999999996,1.208069
2013-06-12T04:30:00Z,2013-06-12T05:00:02Z,NA,NA,NA,NA,5.359916,8.969375999999999,45.116247,-2.58e-13
2013-06-12T05:00:00Z,2013-06-12T05:30:02Z,NA,NA,NA,NA,1.677268,4.424189999999999,27.110418,-2.58e-13
2013-06-12T05:30:00Z,2013-06-12T06:00:02Z,NA,NA,NA,NA,0.546929,6.195199000000001,17.480546999999998,0.917273
2013-06-12T06:00:00Z,2013-06-12T06:30:02Z,NA,NA,NA,NA,0.157,21.749691000000002,31.420967,8.023216
2013-06-12T06:30:00Z,2013-06-12T07:00:02Z,NA,NA,NA,NA,2.614013,84.254417,102.15086199999999,51.825412
2013-06-12T07:00:00Z,2013-06-12T07:30:02Z,NA,NA,NA,NA,22.87519,220.583614,310.831562,166.727746
2013-06-12T07:30:00Z,2013-06-12T08:00:02Z,NA,NA,NA,NA,91.574099,510.963019,690.111225,411.125732
2013-06-12T08:00:00Z,2013-06-12T08:30:02Z,NA,NA,NA,NA,223.795586,833.831295,986.112113,725.6195779999999
2013-06-12T08:30:00Z,2013-06-12T09:00:02Z,NA,NA,NA,NA,389.241362,1180.463711,1291.443478,996.260409
2013-06-12T09:00:00Z,2013-06-12T09:30:02Z,NA,NA,NA,NA,565.24018,1349.161386,1520.9832549999999,1123.475893
2013-06-12T09:30:00Z,2013-06-12T10:00:02Z,NA,NA,NA,NA,726.2953140000001,1387.047203,1733.427311,1181.709964
2013-06-12T10:00:00Z,2013-06-12T10:30:02Z,NA,NA,NA,NA,861.4800150000001,1417.60026,1912.664002,1296.99324
2013-06-12T10:30:00Z,2013-06-12T11:00:02Z,NA,NA,NA,NA,974.469812,1451.967539,2024.1994820000002,1379.454789
2013-06-12T11:00:00Z,2013-06-12T11:30:02Z,NA,NA,NA,NA,1096.961593,1508.078482,2184.703811,1525.3499829999998
2013-06-12T11:30:00Z,2013-06-12T12:00:02Z,NA,NA,NA,NA,1228.5436009999999,1582.815882,2284.42084,1617.934974
2013-06-12T12:00:00Z,2013-06-12T12:30:02Z,NA,NA,NA,NA,1372.101713,1667.148918,2376.690862,1675.8078919999998
2013-06-12T12:30:00Z,2013-06-12T13:00:02Z,NA,NA,NA,NA,1433.311957,1706.9135179999998,2451.5145860000002,1707.1867670000001
2013-06-12T13:00:00Z,2013-06-12T13:30:02Z,NA,NA,NA,NA,1395.032653,1715.417953,2437.5818219999996,1697.338352
2013-06-12T13:30:00Z,2013-06-12T14:00:02Z,NA,NA,NA,NA,1306.958616,1721.519294,2426.07404,1735.794228
2013-06-12T14:00:00Z,2013-06-12T14:30:02Z,NA,NA,NA,NA,1255.835661,1725.7444500000001,2414.167194,1664.597872
2013-06-12T14:30:00Z,2013-06-12T15:00:02Z,NA,NA,NA,NA,1253.448263,1726.792067,2459.023126,1593.513696
2013-06-12T15:00:00Z,2013-06-12T15:30:02Z,NA,NA,NA,NA,1188.384844,1624.85656,2321.098148,1506.958862
2013-06-12T15:30:00Z,2013-06-12T16:00:02Z,NA,NA,NA,NA,1050.6019079999999,1450.363835,2063.4723799999997,1298.184173
2013-06-12T16:00:00Z,2013-06-12T16:30:02Z,NA,NA,NA,NA,958.0127510000001,1361.435285,1992.717907,1223.172408
2013-06-12T16:30:00Z,2013-06-12T17:00:02Z,NA,NA,NA,NA,928.245844,1401.640991,1994.441959,1202.808524
2013-06-12T17:00:00Z,2013-06-12T17:30:02Z,NA,NA,NA,NA,923.0793659999999,1392.566625,1934.5447410000002,1171.104798
2013-06-12T17:30:00Z,2013-06-12T18:00:02Z,NA,NA,NA,NA,913.1473540000001,1350.806765,1926.477323,1147.682548
2013-06-12T18:00:00Z,2013-06-12T18:30:02Z,NA,NA,NA,NA,820.275646,1195.0606050000001,1682.4637899999998,1034.0329749999999
2013-06-12T18:30:00Z,2013-06-12T19:00:02Z,NA,NA,NA,NA,753.9481380000001,1177.5576489999999,1605.410959,966.4777260000001
2013-06-12T19:00:00Z,2013-06-12T19:30:02Z,NA,NA,NA,NA,715.9809769999999,1114.345219,1590.419378,903.850852
2013-06-12T19:30:00Z,2013-06-12T20:00:02Z,NA,NA,NA,NA,623.367696,882.957361,1237.0544320000001,736.975152
2013-06-12T20:00:00Z,2013-06-12T20:30:02Z,NA,NA,NA,NA,516.182728,656.255946,1006.563356,563.601935
2013-06-12T20:30:00Z,2013-06-12T21:00:02Z,NA,NA,NA,NA,422.698624,498.414627,782.488647,417.02214100000003
2013-06-12T21:00:00Z,2013-06-12T21:30:02Z,NA,NA,NA,NA,340.25652099999996,381.398999,595.467072,309.328718
2013-06-12T21:30:00Z,2013-06-12T22:00:02Z,NA,NA,NA,NA,273.405085,306.705194,489.945029,233.95392800000002
2013-06-12T22:00:00Z,2013-06-12T22:30:02Z,NA,NA,NA,NA,229.33121300000002,253.40765100000002,411.311498,180.123961
2013-06-12T22:30:00Z,2013-06-12T23:00:02Z,NA,NA,NA,NA,194.94644499999998,207.456582,333.750372,131.711881
2013-06-12T23:00:00Z,2013-06-12T23:30:02Z,NA,NA,NA,NA,163.677036,167.248121,268.542482,89.222246
2013-06-12T23:30:00Z,2013-06-12T23:59:50Z,NA,NA,NA,NA,131.027519,134.399676,217.29604799999998,59.701903
2013-06-13T00:00:00Z,2013-06-13T00:29:50Z,NA,NA,NA,NA,109.582858,117.24908500000001,169.50663,42.737924
2013-06-13T00:30:00Z,2013-06-13T00:59:50Z,NA,NA,NA,NA,87.02950299999999,101.78406600000001,144.41108499999999,29.461149
2013-06-13T01:00:00Z,2013-06-13T01:29:50Z,NA,NA,NA,NA,70.94567,91.43983999999999,127.95344899999999,25.336696999999997
2013-06-13T01:30:00Z,2013-06-13T01:59:50Z,NA,NA,NA,NA,59.8112,85.00349,118.086553,21.56075
2013-06-13T02:00:00Z,2013-06-13T02:29:50Z,NA,NA,NA,NA,48.620626,78.706316,108.65943299999999,18.778484000000002
2013-06-13T02:30:00Z,2013-06-13T02:59:50Z,NA,NA,NA,NA,37.946777000000004,65.364823,83.046273,15.333262
2013-06-13T03:00:00Z,2013-06-13T03:29:50Z,NA,NA,NA,NA,32.882073999999996,51.809818,63.731424,10.70472
2013-06-13T03:30:00Z,2013-06-13T03:59:50Z,NA,NA,NA,NA,28.2123,45.138352,48.323198999999995,5.837567999999999
2013-06-13T04:00:00Z,2013-06-13T04:29:50Z,NA,NA,NA,NA,18.819991,39.524302999999996,37.441017,2.595689
2013-06-13T04:30:00Z,2013-06-13T04:59:50Z,NA,NA,NA,NA,14.149004,35.314966000000005,24.541041,1.9633559999999999
2013-06-13T05:00:00Z,2013-06-13T05:29:50Z,NA,NA,NA,NA,9.867032,32.931306,20.14513,3.571102
2013-06-13T05:30:00Z,2013-06-13T05:59:50Z,NA,NA,NA,NA,8.171838000000001,52.226078,24.993483,3.0844980000000004
2013-06-13T06:00:00Z,2013-06-13T06:29:50Z,NA,NA,NA,NA,7.9910309999999996,92.700383,58.55464,15.984155999999999
2013-06-13T06:30:00Z,2013-06-13T06:59:50Z,NA,NA,NA,NA,16.080506,183.534087,174.46660699999998,75.95466400000001
2013-06-13T07:00:00Z,2013-06-13T07:29:50Z,NA,NA,NA,NA,47.285205,341.320891,388.437278,211.96016600000002
2013-06-13T07:30:00Z,2013-06-13T07:59:50Z,NA,NA,NA,NA,129.09519799999998,606.4940089999999,738.40109,429.49542299999996
2013-06-13T08:00:00Z,2013-06-13T08:29:50Z,NA,NA,NA,NA,288.16960600000004,978.385941,1130.1875029999999,735.350231
2013-06-13T08:30:00Z,2013-06-13T08:59:50Z,NA,NA,NA,NA,466.59338099999997,1270.6258930000001,1514.1275999999998,972.1319179999999
2013-06-13T09:00:00Z,2013-06-13T09:29:50Z,NA,NA,NA,NA,665.9295490000001,1366.802762,1790.729258,1092.03193
2013-06-13T09:30:00Z,2013-06-13T09:59:50Z,NA,NA,NA,NA,855.479043,1384.261065,2009.0931099999998,1167.0532389999998
2013-06-13T10:00:00Z,2013-06-13T10:29:50Z,NA,NA,NA,NA,1015.679067,1434.659401,2221.033061,1296.087716
2013-06-13T10:30:00Z,2013-06-13T10:59:50Z,NA,NA,NA,NA,1141.929005,1529.6505750000001,2350.820889,1417.45839
2013-06-13T11:00:00Z,2013-06-13T11:29:50Z,NA,NA,NA,NA,1238.784215,1572.0980140000001,2359.467552,1538.3056139999999
2013-06-13T11:30:00Z,2013-06-13T11:59:50Z,NA,NA,NA,NA,1380.7147909999999,1601.2134449999999,2417.017022,1581.109211
2013-06-13T12:00:00Z,2013-06-13T12:29:50Z,NA,NA,NA,NA,1470.856522,1632.718635,2436.66335,1588.1210059999999
2013-06-13T12:30:00Z,2013-06-13T12:59:50Z,NA,NA,NA,NA,1454.728501,1688.528311,2460.46552,1600.217112
2013-06-13T13:00:00Z,2013-06-13T13:29:50Z,NA,NA,NA,NA,1401.2470759999999,1728.452576,2575.636465,1616.528227
2013-06-13T13:30:00Z,2013-06-13T13:59:50Z,NA,NA,NA,NA,1307.90796,1721.6243319999999,2616.984082,1666.1118800000002
2013-06-13T14:00:00Z,2013-06-13T14:29:50Z,NA,NA,NA,NA,1248.534115,1704.2703239999998,2650.477879,1634.466196
2013-06-13T14:30:00Z,2013-06-13T14:59:50Z,NA,NA,NA,NA,1227.658531,1691.389093,2636.826681,1537.516036
2013-06-13T15:00:00Z,2013-06-13T15:29:50Z,NA,NA,NA,NA,1220.580099,1649.769389,2672.353564,1489.205208
2013-06-13T15:30:00Z,2013-06-13T15:59:50Z,NA,NA,NA,NA,1205.475635,1622.382076,2602.809428,1464.724308
2013-06-13T16:00:00Z,2013-06-13T16:29:50Z,NA,NA,NA,NA,1184.9184619999999,1598.809698,2476.014709,1436.6126239999999
2013-06-13T16:30:00Z,2013-06-13T16:59:50Z,NA,NA,NA,NA,1151.213631,1561.613852,2392.503347,1396.296108
2013-06-13T17:00:00Z,2013-06-13T17:29:50Z,NA,NA,NA,NA,1123.0345029999999,1515.450478,2359.805625,1318.221664
2013-06-13T17:30:00Z,2013-06-13T17:59:50Z,NA,NA,NA,NA,1072.964927,1440.70119,2214.6106990000003,1232.4732490000001
2013-06-13T18:00:00Z,2013-06-13T18:29:50Z,NA,NA,NA,NA,986.171037,1334.9444740000001,2038.5740929999997,1113.9933330000001
2013-06-13T18:30:00Z,2013-06-13T18:59:50Z,NA,NA,NA,NA,919.855662,1278.729273,1897.207152,1056.825662
2013-06-13T19:00:00Z,2013-06-13T19:29:50Z,NA,NA,NA,NA,847.3431529999999,1170.5068,1697.53538,966.195402
2013-06-13T19:30:00Z,2013-06-13T19:59:50Z,NA,NA,NA,NA,761.390393,1025.221292,1523.808252,849.526378
2013-06-13T20:00:00Z,2013-06-13T20:29:50Z,NA,NA,NA,NA,649.00176,821.8870830000001,1281.892127,678.320736
2013-06-13T20:30:00Z,2013-06-13T20:59:50Z,NA,NA,NA,NA,546.684751,647.51996,1057.160587,508.318831
2013-06-13T21:00:00Z,2013-06-13T21:29:50Z,NA,NA,NA,NA,451.80330200000003,542.181541,885.8416420000001,406.217459
2013-06-13T21:30:00Z,2013-06-13T21:59:50Z,NA,NA,NA,NA,358.682444,387.047098,680.3163559999999,258.46695200000005
2013-06-13T22:00:00Z,2013-06-13T22:29:50Z,NA,NA,NA,NA,274.183599,267.44194500000003,491.596297,138.446855
2013-06-13T22:30:00Z,2013-06-13T22:59:50Z,NA,NA,NA,NA,214.593061,197.80963400000002,380.87673900000004,75.72435
2013-06-13T23:00:00Z,2013-06-13T23:29:50Z,NA,NA,NA,NA,169.724531,149.268679,291.150569,104.936645
2013-06-13T23:30:00Z,2013-06-13T23:59:38Z,NA,NA,NA,NA,137.358597,115.343054,225.542,97.752285
2013-06-14T00:00:00Z,2013-06-14T00:29:38Z,NA,NA,NA,NA,108.860598,84.514714,192.81285300000002,73.449532
2013-06-14T00:30:00Z,2013-06-14T00:59:38Z,NA,NA,NA,NA,86.04845499999999,62.640552,150.41449200000002,53.956433
2013-06-14T01:00:00Z,2013-06-14T01:29:38Z,NA,NA,NA,NA,69.80752899999999,42.367168,111.98586,41.766842999999994
2013-06-14T01:30:00Z,2013-06-14T01:59:38Z,NA,NA,NA,NA,55.836128,30.042308,88.92805,37.701681
2013-06-14T02:00:00Z,2013-06-14T02:29:38Z,NA,NA,NA,NA,48.179389,22.306353,70.329583,33.004207
2013-06-14T02:30:00Z,2013-06-14T02:59:38Z,NA,NA,NA,NA,38.959609,13.655631999999999,56.906669,25.150042000000003
2013-06-14T03:00:00Z,2013-06-14T03:29:38Z,NA,NA,NA,NA,31.588702000000005,6.465908000000001,41.041502,17.684684
2013-06-14T03:30:00Z,2013-06-14T03:59:38Z,NA,NA,NA,NA,26.535606,1.268915,18.802459,11.642484999999999
2013-06-14T04:00:00Z,2013-06-14T04:29:38Z,NA,NA,NA,NA,20.834968999999997,0,7.937188,6.859157000000001
2013-06-14T04:30:00Z,2013-06-14T04:59:38Z,NA,NA,NA,NA,17.750615,0,25.539495,7.1361159999999995
2013-06-14T05:00:00Z,2013-06-14T05:29:38Z,NA,NA,NA,NA,13.139747,0,20.236494,9.343524
2013-06-14T05:30:00Z,2013-06-14T05:59:38Z,NA,NA,NA,NA,12.394971,0,14.446163,8.392721
2013-06-14T06:00:00Z,2013-06-14T06:29:38Z,NA,NA,NA,NA,10.34325,0,7.8831809999999995,5.0848189999999995
2013-06-14T06:30:00Z,2013-06-14T06:59:38Z,NA,NA,NA,NA,7.950286000000001,0,9.466395,5.340542999999999
2013-06-14T07:00:00Z,2013-06-14T07:29:38Z,NA,NA,NA,NA,7.763206,0,2.8407649999999998,6.471053
2013-06-14T07:30:00Z,2013-06-14T07:59:38Z,NA,NA,NA,NA,6.4811440000000005,0,0,9.929506
2013-06-14T08:00:00Z,2013-06-14T08:29:38Z,NA,NA,NA,NA,5.328303,3.0412310000000002,9.379178,20.898459000000003
2013-06-14T08:30:00Z,2013-06-14T08:59:38Z,NA,NA,NA,NA,13.61847,97.907226,67.26409899999999,73.407083
2013-06-14T09:00:00Z,2013-06-14T09:29:38Z,NA,NA,NA,NA,55.929962,351.20833400000004,292.169188,276.84579599999995
2013-06-14T09:30:00Z,2013-06-14T09:59:38Z,NA,NA,NA,NA,156.727101,656.050971,690.325839,624.374725
2013-06-14T10:00:00Z,2013-06-14T10:29:38Z,NA,NA,NA,NA,299.68077700000003,968.3883450000001,1049.370656,971.232346
2013-06-14T10:30:00Z,2013-06-14T10:59:38Z,NA,NA,NA,NA,480.79521,1294.3057170000002,1411.411149,1232.400688
2013-06-14T11:00:00Z,2013-06-14T11:29:38Z,NA,NA,NA,NA,693.513641,1474.957373,1769.465239,1385.702886
2013-06-14T11:30:00Z,2013-06-14T11:59:38Z,NA,NA,NA,NA,918.024675,1521.936626,2045.347655,1535.7278800000001
2013-06-14T12:00:00Z,2013-06-14T12:29:38Z,NA,NA,NA,NA,1126.45658,1547.7134800000001,2206.870811,1686.1224770000001
2013-06-14T12:30:00Z,2013-06-14T12:59:38Z,NA,NA,NA,NA,1240.076859,1577.045671,2322.715708,1857.9063330000001
2013-06-14T13:00:00Z,2013-06-14T13:29:38Z,NA,NA,NA,NA,1263.735272,1611.258138,2387.0892879999997,1917.864585
2013-06-14T13:30:00Z,2013-06-14T13:59:38Z,NA,NA,NA,NA,1127.216897,1527.8104859999999,2187.127868,1803.202751
2013-06-14T14:00:00Z,2013-06-14T14:29:38Z,NA,NA,NA,NA,982.3497450000001,1432.87188,1997.752333,1617.074747
2013-06-14T14:30:00Z,2013-06-14T14:59:38Z,NA,NA,NA,NA,874.944486,1361.192103,1869.175597,1454.3981880000001
2013-06-14T15:00:00Z,2013-06-14T15:29:38Z,NA,NA,NA,NA,799.597479,1329.762562,1765.671136,1350.675876
2013-06-14T15:30:00Z,2013-06-14T15:59:38Z,NA,NA,NA,NA,750.359165,1298.242765,1703.7366490000002,1301.21547
2013-06-14T16:00:00Z,2013-06-14T16:29:38Z,NA,NA,NA,NA,716.057878,1235.9772870000002,1612.918582,1287.865158
2013-06-14T16:30:00Z,2013-06-14T16:59:38Z,NA,NA,NA,NA,630.362128,1120.069536,1405.4195169999998,1162.277171
2013-06-14T17:00:00Z,2013-06-14T17:29:38Z,NA,NA,NA,NA,602.382909,1162.08771,1386.210314,1143.8122779999999
2013-06-14T17:30:00Z,2013-06-14T17:59:38Z,NA,NA,NA,NA,561.196149,1003.008514,1250.329874,1065.2941469999998
2013-06-14T18:00:00Z,2013-06-14T18:29:38Z,NA,NA,NA,NA,462.502582,812.269432,1009.646888,909.404164
2013-06-14T18:30:00Z,2013-06-14T18:59:38Z,NA,NA,NA,NA,417.25816100000003,881.5090359999999,981.946784,811.284637
2013-06-14T19:00:00Z,2013-06-14T19:29:38Z,NA,NA,NA,NA,397.13552699999997,844.940469,940.820653,805.732965
2013-06-14T19:30:00Z,2013-06-14T19:59:38Z,NA,NA,NA,NA,353.109787,693.380697,790.9594930000001,712.997074
2013-06-14T20:00:00Z,2013-06-14T20:29:38Z,NA,NA,NA,NA,289.810905,548.258662,693.021986,590.5928459999999
2013-06-14T20:30:00Z,2013-06-14T20:59:38Z,NA,NA,NA,NA,238.416862,420.602126,523.61103,480.92033699999996
2013-06-14T21:00:00Z,2013-06-14T21:29:38Z,NA,NA,NA,NA,185.636031,313.108875,396.687244,384.34596799999997
2013-06-14T21:30:00Z,2013-06-14T21:59:38Z,NA,NA,NA,NA,151.979063,244.363478,319.556114,303.229396
2013-06-14T22:00:00Z,2013-06-14T22:29:38Z,NA,NA,NA,NA,122.11863000000001,197.67324299999999,274.86626600000005,243.32789699999998
2013-06-14T22:30:00Z,2013-06-14T22:59:38Z,NA,NA,NA,NA,100.47023800000001,159.35766,207.128336,203.31111499999997
2013-06-14T23:00:00Z,2013-06-14T23:29:38Z,NA,NA,NA,NA,83.30885,130.97710600000002,173.678901,103.169488
2013-06-14T23:30:00Z,2013-06-14T23:59:26Z,NA,NA,NA,NA,68.283799,110.35898900000001,153.878876,60.045763
2013-06-15T00:00:00Z,2013-06-15T00:29:26Z,NA,NA,NA,NA,57.959378,95.61119799999999,130.945882,43.207236
2013-06-15T00:30:00Z,2013-06-15T00:59:26Z,NA,NA,NA,NA,48.030768,81.72279,98.30265200000001,35.18197
2013-06-15T01:00:00Z,2013-06-15T01:29:26Z,NA,NA,NA,NA,39.180234,72.010065,77.802199,28.692669000000002
2013-06-15T01:30:00Z,2013-06-15T01:59:26Z,NA,NA,NA,NA,33.206291,59.26182,60.248981,16.978598
2013-06-15T02:00:00Z,2013-06-15T02:29:26Z,NA,NA,NA,NA,27.192497,49.879844999999996,50.198989,11.484226
2013-06-15T02:30:00Z,2013-06-15T02:59:26Z,NA,NA,NA,NA,23.137079,14.703978,41.339615,11.792976
2013-06-15T03:00:00Z,2013-06-15T03:29:26Z,NA,NA,NA,NA,19.739987,0,27.504797,12.615595
2013-06-15T03:30:00Z,2013-06-15T03:59:26Z,NA,NA,NA,NA,18.679925,0,25.287461,20.046174999999998
2013-06-15T04:00:00Z,2013-06-15T04:29:26Z,NA,NA,NA,NA,18.301238,0,16.221945,8.867712999999998
2013-06-15T04:30:00Z,2013-06-15T04:59:26Z,NA,NA,NA,NA,15.418383,0,12.80494,NA
2013-06-15T05:00:00Z,2013-06-15T05:29:26Z,NA,NA,NA,NA,15.315337999999999,0,6.149962,NA
