TIMESTAMP,solar_TIMESTAMP,DEU_STE_2P3_Fsy_Jt_1,DEU_STE_2P3_Fsy_Jt_2,DEU_STE_2P3_Fsy_Jt_3,DEU_STE_2P3_Fsy_Jt_4,DEU_STE_2P3_Fsy_Jt_5,DEU_STE_2P3_Fsy_Jt_6,DEU_STE_2P3_Fsy_Jt_7,DEU_STE_2P3_Fsy_Jt_8,DEU_STE_2P3_Fsy_Jt_9,DEU_STE_2P3_Fsy_Jt_10
2002-01-02T20:00:00Z,2002-01-02T20:47:00Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-02T21:00:00Z,2002-01-02T21:47:00Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-02T22:00:00Z,2002-01-02T22:47:00Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-02T23:00:00Z,2002-01-02T23:47:00Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T00:00:00Z,2002-01-03T00:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T01:00:00Z,2002-01-03T01:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T02:00:00Z,2002-01-03T02:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T03:00:00Z,2002-01-03T03:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T04:00:00Z,2002-01-03T04:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T05:00:00Z,2002-01-03T05:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T06:00:00Z,2002-01-03T06:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T07:00:00Z,2002-01-03T07:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T08:00:00Z,2002-01-03T08:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T09:00:00Z,2002-01-03T09:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T10:00:00Z,2002-01-03T10:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T11:00:00Z,2002-01-03T11:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T12:00:00Z,2002-01-03T12:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T13:00:00Z,2002-01-03T13:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T14:00:00Z,2002-01-03T14:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T15:00:00Z,2002-01-03T15:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T16:00:00Z,2002-01-03T16:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T17:00:00Z,2002-01-03T17:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T18:00:00Z,2002-01-03T18:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T19:00:00Z,2002-01-03T19:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T20:00:00Z,2002-01-03T20:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T21:00:00Z,2002-01-03T21:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T22:00:00Z,2002-01-03T22:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-03T23:00:00Z,2002-01-03T23:46:35Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T00:00:00Z,2002-01-04T00:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T01:00:00Z,2002-01-04T01:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T02:00:00Z,2002-01-04T02:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T03:00:00Z,2002-01-04T03:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T04:00:00Z,2002-01-04T04:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T05:00:00Z,2002-01-04T05:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T06:00:00Z,2002-01-04T06:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T07:00:00Z,2002-01-04T07:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T08:00:00Z,2002-01-04T08:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T09:00:00Z,2002-01-04T09:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T10:00:00Z,2002-01-04T10:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T11:00:00Z,2002-01-04T11:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T12:00:00Z,2002-01-04T12:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T13:00:00Z,2002-01-04T13:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T14:00:00Z,2002-01-04T14:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T15:00:00Z,2002-01-04T15:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T16:00:00Z,2002-01-04T16:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T17:00:00Z,2002-01-04T17:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T18:00:00Z,2002-01-04T18:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T19:00:00Z,2002-01-04T19:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T20:00:00Z,2002-01-04T20:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T21:00:00Z,2002-01-04T21:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T22:00:00Z,2002-01-04T22:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-04T23:00:00Z,2002-01-04T23:46:10Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T00:00:00Z,2002-01-05T00:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T01:00:00Z,2002-01-05T01:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T02:00:00Z,2002-01-05T02:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T03:00:00Z,2002-01-05T03:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T04:00:00Z,2002-01-05T04:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T05:00:00Z,2002-01-05T05:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T06:00:00Z,2002-01-05T06:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T07:00:00Z,2002-01-05T07:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T08:00:00Z,2002-01-05T08:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T09:00:00Z,2002-01-05T09:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T10:00:00Z,2002-01-05T10:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T11:00:00Z,2002-01-05T11:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T12:00:00Z,2002-01-05T12:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T13:00:00Z,2002-01-05T13:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T14:00:00Z,2002-01-05T14:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T15:00:00Z,2002-01-05T15:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T16:00:00Z,2002-01-05T16:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T17:00:00Z,2002-01-05T17:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T18:00:00Z,2002-01-05T18:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T19:00:00Z,2002-01-05T19:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T20:00:00Z,2002-01-05T20:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T21:00:00Z,2002-01-05T21:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T22:00:00Z,2002-01-05T22:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-05T23:00:00Z,2002-01-05T23:45:46Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2002-01-06T00:00:00Z,2002-01-06T00:45:23Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
