TIMESTAMP,solar_TIMESTAMP,ta,rh,sw_in,ws,precip,ppfd_in,vpd,ext_rad
2013-11-25T16:00:17Z,2013-11-25T17:27:27Z,26.985,16.045,308.3,3.7915,0,651.7461999999999,2.9952065250014956,369.14656991121404
2013-11-25T17:00:17Z,2013-11-25T18:27:27Z,23.94,22.4,110.25,2.6055,0,233.0685,2.3108527839157285,83.797196439365365
2013-11-25T18:00:17Z,2013-11-25T19:27:27Z,20.87,33.855,21.4875,1.8825,0,45.424575,1.6345448120903654,0
2013-11-25T19:00:17Z,2013-11-25T20:27:27Z,18.515,41.69,0.003,0.778,0,0.0063419999999999995,1.2449883060751352,0
2013-11-25T20:00:17Z,2013-11-25T21:27:27Z,18.295,42.635000000000005,0.039,2.4965,0,0.08244599999999999,1.2080329568536115,0
2013-11-25T21:00:17Z,2013-11-25T22:27:27Z,17.965,44.78,0.0445,3.4065000000000003,0,0.09407299999999999,1.1389978837634689,0
2013-11-25T22:00:17Z,2013-11-25T23:27:27Z,17.549999999999997,47.45,0.026000000000000002,2.0549999999999997,0,0.054964,1.0559440552318848,0
2013-11-25T23:00:17Z,2013-11-26T00:27:06Z,17.07,46.709999999999994,0.028999999999999998,2.5295,0,0.06130599999999999,1.0387948077886058,0
2013-11-26T00:00:17Z,2013-11-26T01:27:06Z,16.92,47.16,0.046,2.5185,0,0.097244,1.0202731981627564,0
2013-11-26T01:00:17Z,2013-11-26T02:27:06Z,16.950000000000003,46.055,0.059,2.0515,0,0.12472599999999999,1.0435934330416243,0
2013-11-26T02:00:17Z,2013-11-26T03:27:06Z,16.755,45.625,0.053000000000000005,2.1775,0,0.112042,1.0389719361919072,0
2013-11-26T03:00:17Z,2013-11-26T04:27:06Z,16.48,44.59,0.0525,2.4825,0,0.11098499999999999,1.0403932297807519,0
2013-11-26T04:00:17Z,2013-11-26T05:27:06Z,16.064999999999998,43.099999999999994,10.4185,1.5804999999999998,0,22.024708999999998,1.0404667658833942,181.80696530466284
2013-11-26T05:00:17Z,2013-11-26T06:27:06Z,18.11,33.285,127.605,1.2335,0,269.75696999999997,1.3887042600630202,466.9297900362293
2013-11-26T06:00:17Z,2013-11-26T07:27:06Z,21.58,23.145000000000003,374.1,1.876,0,790.8474,1.98371923485283,739.1752974172332
2013-11-26T07:00:17Z,2013-11-26T08:27:06Z,22.81,14.765,589.5,2.452,0,1246.203,2.3710206470698587,979.9985468321147
2013-11-26T08:00:17Z,2013-11-26T09:27:06Z,24.325,11.129999999999999,751.5,3.166,0,1588.6709999999998,2.7082532995198663,1172.9950656323774
2013-11-26T09:00:17Z,2013-11-26T10:27:06Z,25.195,9.39,793,2.572,0,1676.4019999999998,2.908380582908518,1305.0182902348824
2013-11-26T10:00:17Z,2013-11-26T11:27:06Z,25.21,11.82,591,2.8425000000000002,0,1249.374,2.832908272622885,1367.0750803057228
2013-11-26T11:00:17Z,2013-11-26T12:27:06Z,23.975,19.770000000000003,760.9,5.834,0,1608.5425999999998,2.3941966379050452,1354.9383059886513
2013-11-26T12:00:17Z,2013-11-26T13:27:06Z,23.64,16.91,973,6.784000000000001,0,2056.922,2.4301216330474773,1269.43478090347
2013-11-26T13:00:17Z,2013-11-26T14:27:06Z,23.825000000000003,13.885,877.5,7.23,0,1855.0349999999999,2.5467687719011316,1116.3889286906083
2013-11-26T14:00:17Z,2013-11-26T15:27:06Z,23.939999999999998,12.07,737.75,6.9585,0,1559.6035,2.6184701712591485,906.2260217607242
2013-11-26T15:00:17Z,2013-11-26T16:27:06Z,23.455,14.905000000000001,562.75,7.17,0,1189.6535,2.4611886235509512,653.2620201860685
2013-11-26T16:00:17Z,2013-11-26T17:27:06Z,21.08,22.98,267.9,6.8,0,566.3405999999999,1.927999273337939,374.72838673446245
2013-11-26T17:00:17Z,2013-11-26T18:27:06Z,19.1,27.73,108.05499999999999,6.6265,0,228.42826999999997,1.6005114951031953,89.59830672395829
2013-11-26T18:00:17Z,2013-11-26T19:27:06Z,17.869999999999997,28.395,6.1555,6.0115,0,13.012727,1.468158914374859,0
2013-11-26T19:00:17Z,2013-11-26T20:27:06Z,17.355,27.740000000000002,0.01,5.159000000000001,0,0.02114,1.434221268914198,0
2013-11-26T20:00:17Z,2013-11-26T21:27:06Z,17.055,28.42,0.0055,4.895,0,0.011626999999999998,1.3940004948044138,0
2013-11-26T21:00:17Z,2013-11-26T22:27:06Z,16.445,30.490000000000002,0.0055,3.5635,0,0.011626999999999998,1.3022333124364032,0
2013-11-26T22:00:17Z,2013-11-26T23:27:06Z,16.065,32.015,0.024,2.9785,0,0.050735999999999996,1.2431657834548782,0
2013-11-26T23:00:17Z,2013-11-27T00:26:45Z,15.59,31.93,0.0195,2.2720000000000002,0,0.041222999999999996,1.2074515137762178,0
2013-11-27T00:00:17Z,2013-11-27T01:26:45Z,14.99,33.205,0.026500000000000003,2.5925000000000002,0,0.056021,1.1400128578630089,0
2013-11-27T01:00:17Z,2013-11-27T02:26:45Z,14.524999999999999,33.239999999999995,0.036000000000000004,2.4924999999999997,0,0.076104,1.105723961020653,0
2013-11-27T02:00:17Z,2013-11-27T03:26:45Z,14.3,33.865,0.05,2.4909999999999997,0,0.1057,1.0795351369974149,0
2013-11-27T03:00:17Z,2013-11-27T04:26:45Z,13.940000000000001,35.86,0.027999999999999997,1.831,0,0.05919199999999999,1.0227996489353994,0
2013-11-27T04:00:17Z,2013-11-27T05:26:45Z,13.285,36.435,8.1615,1.8800000000000001,0,17.253411,0.9712876499361218,181.11196790089434
2013-11-27T05:00:17Z,2013-11-27T06:26:45Z,16.705,24.47,149.45,2.851,0,315.93729999999994,1.4386141524658307,466.0209330642838
2013-11-27T06:00:17Z,2013-11-27T07:26:45Z,20.12,15.725,372.3,2.8815,0,787.0422,1.9884303141983806,738.2790871848568
2013-11-27T07:00:17Z,2013-11-27T08:26:45Z,20.799999999999997,15.115,590.85,4.7595,0,1249.0569,2.08862689287771,979.3409379631927
2013-11-27T08:00:17Z,2013-11-27T09:26:45Z,21.605,12.55,775.5,5.5625,0,1639.407,2.2606418448539,1172.7860331279016
2013-11-27T09:00:17Z,2013-11-27T10:26:45Z,22.805,9.280000000000001,916.5,5.1665,0,1937.481,2.5228352488345545,1305.4374715123276
2013-11-27T10:00:17Z,2013-11-27T11:26:45Z,24.155,7.78,1005,4.4879999999999995,0,2124.5699999999997,2.781870584050669,1368.2594690219405
2013-11-27T11:00:17Z,2013-11-27T12:26:45Z,25.41,6.68,1033,4.4315,0,2183.7619999999997,3.0338704460617922,1356.972840683817
2013-11-27T12:00:17Z,2013-11-27T13:26:45Z,26.674999999999997,3.862,1002.5,3.61,0,2119.285,3.3679865731893956,1272.34647498358
2013-11-27T13:00:17Z,2013-11-27T14:26:45Z,27.71,1.4005,911,3.8064999999999998,0,1925.8539999999998,3.670026604416345,1120.1449473360335
2013-11-27T14:00:17Z,2013-11-27T15:26:45Z,27.28,3.3815,742.4,4.3870000000000005,0,1569.4335999999998,3.5070788721267747,910.7358423998094
2013-11-27T15:00:17Z,2013-11-27T16:26:45Z,26.235,3.854,559.5999999999999,6.2085,0,1182.9943999999998,3.282118536513416,658.3835345325857
2013-11-27T16:00:17Z,2013-11-27T17:26:45Z,25.48,6.647,374.55,6.551,0,791.7986999999999,3.0475768186984755,380.2775330707925
2013-11-27T17:00:17Z,2013-11-27T18:26:45Z,23.015,10.690000000000001,128.45,6.471500000000001,0,271.5433,2.515390660744412,95.36157951867662
2013-11-27T18:00:17Z,2013-11-27T19:26:45Z,20.71,14.629999999999999,11.7895,7.007,0,24.923002999999998,2.088957143298738,0
2013-11-27T19:00:17Z,2013-11-27T20:26:45Z,19.53,16.39,0.008,6.558999999999999,0,0.016912,1.901882391484984,0
2013-11-27T20:00:17Z,2013-11-27T21:26:45Z,19.060000000000002,16.5,0.010499999999999999,6.1985,0,0.022196999999999998,1.8446069677907244,0
2013-11-27T21:00:17Z,2013-11-27T22:26:45Z,18.795,16.075,0.0095,5.8975,0,0.020082999999999997,1.8235711611750118,0
2013-11-27T22:00:17Z,2013-11-27T23:26:45Z,18.245,18.255000000000003,0.018,7.1015,0,0.038051999999999996,1.7160504898061182,0
2013-11-27T23:00:17Z,2013-11-28T00:26:24Z,17.935000000000002,19.465,0.0165,6.7565,0,0.034881,1.6580260435862955,0
2013-11-28T00:00:17Z,2013-11-28T01:26:24Z,18,16.915,0.006500000000000001,7.545,0,0.013741,1.7175340700507122,0
2013-11-28T01:00:17Z,2013-11-28T02:26:24Z,17.865000000000002,18.955,0.0075,7.0120000000000005,0,0.015854999999999998,1.6611896483322064,0
2013-11-28T02:00:17Z,2013-11-28T03:26:24Z,17.775,19.16,0.009000000000000001,6.9695,0,0.019026,1.6476208014812876,0
2013-11-28T03:00:17Z,2013-11-28T04:26:24Z,17.869999999999997,18.605,0.011,6.673,0,0.023253999999999997,1.6688889719368987,0
2013-11-28T04:00:17Z,2013-11-28T05:26:24Z,17.905,18.685000000000002,11.540000000000001,6.434,0,24.39556,1.670926421184055,180.27647092111778
2013-11-28T05:00:17Z,2013-11-28T06:26:24Z,19.655,15.605,167.95,6.125,0,355.0463,1.9347017903171109,464.9771378845481
2013-11-28T06:00:17Z,2013-11-28T07:26:24Z,21.545,12.16,383.05,5.997,0,809.7677,2.262407164041444,737.2567322285306
2013-11-28T07:00:17Z,2013-11-28T08:26:24Z,23.355,9.285,592.95,4.8245000000000005,0,1253.4963,2.607964753341344,978.56860367332
2013-11-28T08:00:17Z,2013-11-28T09:26:24Z,25.075000000000003,6.465,775,3.668,0,1638.35,2.9809119429048256,1172.4755364695068
2013-11-28T09:00:17Z,2013-11-28T10:26:24Z,25.955,7.294499999999999,913.5,4.175,0,1931.139,3.112778471804216,1305.7693842621334
2013-11-28T10:00:17Z,2013-11-28T11:26:24Z,27.22,5.105,999,3.685,0,2111.886,3.432444287497936,1369.3707499644431
2013-11-28T11:00:17Z,2013-11-28T12:26:24Z,28.244999999999997,3.455,1024,4.052,0,2164.736,3.70721283653702,1358.9474288132246
2013-11-28T12:00:17Z,2013-11-28T13:26:24Z,29.450000000000003,1.177,994.5,3.2615,0,2102.373,4.0684932662966515,1275.2094897709947
2013-11-28T13:00:17Z,2013-11-28T14:26:24Z,30.41,1.0605,904,2.4265,0,1911.0559999999998,4.3038175948348165,1123.8608967122125
2013-11-28T14:00:17Z,2013-11-28T15:26:24Z,30.89,1.2845,760,2.8135000000000003,0,1606.6399999999999,4.413253157495584,915.2109660228316
2013-11-28T15:00:17Z,2013-11-28T16:26:24Z,30.855,1.036,577.6,3.7775,0,1221.0464,4.415554563895053,663.4721277649732
2013-11-28T16:00:17Z,2013-11-28T17:26:24Z,29.575000000000003,3.9855,369.15,4.6,0,780.3830999999999,3.981395709914478,385.79182513327856
2013-11-28T17:00:17Z,2013-11-28T18:26:24Z,27.365,8.178,166.6,5.425,0,352.19239999999996,3.349587414083742,101.08449609815456
2013-11-28T18:00:17Z,2013-11-28T19:26:24Z,23.82,13.094999999999999,16.479,5.3925,0,34.836605999999996,2.569360156286305,0
2013-11-28T19:00:17Z,2013-11-28T20:26:24Z,22.314999999999998,13.455,0.010499999999999999,2.935,0,0.022196999999999998,2.336220526032604,0
2013-11-28T20:00:17Z,2013-11-28T21:26:24Z,21.68,14.815000000000001,0.004,4.157,0,0.008456,2.212207754415089,0
2013-11-28T21:00:17Z,2013-11-28T22:26:24Z,21.79,13.595,0.0165,4.382,0,0.034881,2.25901667606443,0
2013-11-28T22:00:17Z,2013-11-28T23:26:24Z,21.619999999999997,14.895,0.026500000000000003,4.0895,0,0.056021,2.2020404107754428,0
2013-11-28T23:00:17Z,2013-11-29T00:26:02Z,19.365000000000002,25.244999999999997,0.0105,2.0300000000000002,0,0.022197,1.6830991663609245,0
2013-11-29T00:00:17Z,2013-11-29T01:26:02Z,16.935000000000002,32.8,0.005,0.9275,0,0.01057,1.2987818247283591,0
2013-11-29T01:00:17Z,2013-11-29T02:26:02Z,15.434999999999999,40.65,0.018,0.23049999999999998,0,0.038051999999999996,1.042355302176797,0
2013-11-29T02:00:17Z,2013-11-29T03:26:02Z,13.92,47.16,0.016,0.382,0,0.033824,0.8415114227047232,0
2013-11-29T03:00:17Z,2013-11-29T04:26:02Z,14.185,39.99,0.051000000000000004,0.6675,0,0.10781400000000001,0.9722811458900247,0
2013-11-29T04:00:18Z,2013-11-29T05:26:03Z,15.82,33.129999999999995,13.962,0.7225,0,29.515667999999998,1.2037715735451318,179.30064701699112
2013-11-29T05:00:18Z,2013-11-29T06:26:03Z,20.975,19.75,170.15,0.2615,0,359.6971,1.9959413485518973,463.7989031321283
2013-11-29T06:00:18Z,2013-11-29T07:26:03Z,25.82,8.905,384.3,1.772,0,812.4102,3.0343787218991367,736.1089555448594
2013-11-29T07:00:18Z,2013-11-29T08:26:03Z,28.505,5.7265,592.65,0.5455,0,1252.8620999999998,3.675018357344361,977.6823739724676
2013-11-29T08:00:18Z,2013-11-29T09:26:03Z,29.07,4.2835,775.5,1.7530000000000001,0,1639.407,3.8552308775696433,1172.0643876437998
2013-11-29T09:00:18Z,2013-11-29T10:26:03Z,31.310000000000002,1.3505,914.5,0.9915,0,1933.253,4.516856463667374,1306.0146983097754
2013-11-29T10:00:18Z,2013-11-29T11:26:03Z,32.614999999999995,0.9195,992,1.262,0,2097.0879999999997,4.8835526917781475,1370.4093361078067
2013-11-29T11:00:18Z,2013-11-29T12:26:03Z,33.364999999999995,1.4335,1003.5,2.44,0,2121.399,5.066757889763505,1360.8621291799536
2013-11-29T12:00:18Z,2013-11-29T13:26:03Z,32.59,2.3529999999999998,960,4.397,0,2029.4399999999998,4.806139677137586,1278.023456692341
2013-11-29T13:00:18Z,2013-11-29T14:26:03Z,31.155,4.7805,877.5,6.329,0,1855.0349999999999,4.321602985911624,1127.5359368842646
2013-11-29T14:00:18Z,2013-11-29T15:26:03Z,29.23,8.67,725.7,6.9985,0,1534.1298,3.712662157527969,919.6500696748236
2013-11-29T15:00:18Z,2013-11-29T16:26:03Z,27.095,13.275,545,7.24,0,1152.1299999999999,3.1140457226586697,668.526015465516
2013-11-29T16:00:18Z,2013-11-29T17:26:03Z,25.73,17.635,364.4,6.9955,0,770.3415999999999,2.7290047987121144,391.26907042052125
2013-11-29T17:00:18Z,2013-11-29T18:26:03Z,23.409999999999997,22.195,131.95,6.307,0,278.94229999999993,2.244245718521228,106.76453748962808
2013-11-29T18:00:18Z,2013-11-29T19:26:03Z,21.1,27.259999999999998,16.257,6.234,0,34.367298,1.823097258692384,0
2013-11-29T19:00:18Z,2013-11-29T20:26:03Z,20.145000000000003,29.115000000000002,0.036,5.1135,0,0.07610399999999999,1.6750874058246794,0
2013-11-29T20:00:18Z,2013-11-29T21:26:03Z,19.605,30.07,0.019,3.7030000000000003,0,0.04016599999999999,1.5981314203013903,0
2013-11-29T21:00:18Z,2013-11-29T22:26:03Z,19.535,29.105,0.043,2.7425,0,0.09090199999999998,1.6131545596712784,0
2013-11-29T22:00:18Z,2013-11-29T23:26:03Z,19.395,29.28,0.0385,3.2785,0,0.08138899999999999,1.5952263682522092,0
2013-11-29T23:00:18Z,2013-11-30T00:25:40Z,18.505000000000003,31.92,0.054,3.1465,0,0.114156,1.4526791765069809,0
2013-11-30T00:00:18Z,2013-11-30T01:25:40Z,17.955,32.365,0.036,3.2314999999999996,0,0.07610399999999999,1.3941989594635582,0
2013-11-30T01:00:18Z,2013-11-30T02:25:40Z,17.5,32.825,0.013,2.8289999999999997,0,0.027481999999999996,1.3455655604128574,0
2013-11-30T02:00:18Z,2013-11-30T03:25:40Z,16.765,34.685,0.026000000000000002,2.5940000000000003,0,0.054964,1.2488013306981047,0
2013-11-30T03:00:18Z,2013-11-30T04:25:40Z,16.03,35.095,0.042,2.1025,0,0.088788,1.1841944806779565,0
2013-11-30T04:00:18Z,2013-11-30T05:25:40Z,16.175,30.12,11.330499999999999,1.7365,0,23.952676999999998,1.2868235581965142,178.02709720489761
2013-11-30T05:00:18Z,2013-11-30T06:25:40Z,20.19,17.32,175.25,2.726,0,370.4785,1.9592596422623774,462.33041883180096
2013-11-30T06:00:18Z,2013-11-30T07:25:40Z,22.84,11.335,382.4,3.0555,0,808.3935999999999,2.4709195819920318,734.6920835569255
2013-11-30T07:00:18Z,2013-11-30T08:25:40Z,22.845,10.42,603.5,6.071,0,1275.799,2.4971747601363443,976.5604319529316
2013-11-30T08:00:18Z,2013-11-30T09:25:40Z,23.605,6.984999999999999,708.65,6.549,0,1498.0860999999998,2.71467224923429,1171.4608575205796
2013-11-30T09:00:18Z,2013-11-30T10:25:40Z,25.43,6.539,930.5,5.438000000000001,0,1967.077,3.0420635037581487,1306.1179536666405
2013-11-30T10:00:18Z,2013-11-30T11:25:40Z,26.03,6.723,983.5,6.0645,0,2079.1189999999997,3.1458796249954464,1371.3597472831702
2013-11-30T11:00:18Z,2013-11-30T12:25:40Z,25.82,7.324999999999999,604.3,5.1315,0,1277.4901999999997,3.087008595993221,1362.742428791154
2013-11-30T12:00:18Z,2013-11-30T13:25:40Z,26.744999999999997,7.725,894.5,6.156000000000001,0,1890.973,3.2459808274737463,1280.8530268346842
2013-11-30T13:00:18Z,2013-11-30T14:25:40Z,26.265,10.355,879.5,7.365,0,1859.263,3.0656143317533533,1131.2694124099914
2013-11-30T14:00:18Z,2013-11-30T15:25:40Z,25.915,9.440000000000001,705.35,7.279999999999999,0,1491.1099,3.033556613564754,924.1803578882408
2013-11-30T15:00:18Z,2013-11-30T16:25:40Z,24.595,12.395,400.95,7.6850000000000005,0,847.6082999999999,2.713155587194963,673.6915313148913
2013-11-30T16:00:18Z,2013-11-30T17:25:40Z,23.695,12.765,362.7,7.46,0,766.7478,2.559806404770457,396.86469837254594
2013-11-30T17:00:18Z,2013-11-30T18:25:40Z,21.525,15.600000000000001,115.44999999999999,7.365,0,244.06129999999996,2.171148611909352,112.55557640450834
2013-11-30T18:00:18Z,2013-11-30T19:25:40Z,19.96,18.695,22.377,7.335,0,47.304978,1.8994507664078302,0
2013-11-30T19:00:18Z,2013-11-30T20:25:40Z,19.395000000000003,17.240000000000002,0.0165,6.436,0,0.034881,1.8668118528924336,0
2013-11-30T20:00:18Z,2013-11-30T21:25:40Z,19.14,17.605,0.0035,7.102,0,0.007398999999999999,1.8292987284252722,0
2013-11-30T21:00:18Z,2013-11-30T22:25:40Z,18.93,16.415,0.0065,7.163,0,0.013740999999999998,1.831565215560242,0
2013-11-30T22:00:18Z,2013-11-30T23:25:40Z,18.799999999999997,16.869999999999997,0.014,7.515000000000001,0,0.029595999999999997,1.8068615256524023,0
2013-11-30T23:00:18Z,2013-12-01T00:25:17Z,18.86,14.87,0.011,6.4605,0,0.023253999999999997,1.857282628818706,0
2013-12-01T00:00:18Z,2013-12-01T01:25:17Z,19.015,15.515,0.0165,7.390000000000001,0,0.034881,1.8611345578054146,0
2013-12-01T01:00:18Z,2013-12-01T02:25:17Z,19.21,15.57,0.012,7.935,0,0.025367999999999998,1.8826736575452028,0
2013-12-01T02:00:18Z,2013-12-01T03:25:17Z,19.189999999999998,15.49,0.0035,7.42,0,0.007398999999999999,1.8821107903993524,0
2013-12-01T03:00:18Z,2013-12-01T04:25:17Z,18.990000000000002,15.370000000000001,0.008,7.41,0,0.016912,1.8614226004403849,0
2013-12-01T04:00:18Z,2013-12-01T05:25:17Z,19.075,14.77,15.4725,6.086,0,32.708864999999996,1.8845868783754571,176.61423445487318
2013-12-01T05:00:18Z,2013-12-01T06:25:17Z,20.975,10.78,175.55,4.679,0,371.1127,2.2190390918105956,460.72886504900816
2013-12-01T06:00:18Z,2013-12-01T07:25:17Z,23.775,7.420999999999999,374.45000000000005,3.7075,0,791.5873,2.729719860487692,733.151293693059
2013-12-01T07:00:18Z,2013-12-01T08:25:17Z,25.705,4.0365,578.75,3.6365,0,1223.4775,3.1748609675831694,975.3259998246069
2013-12-01T08:00:18Z,2013-12-01T09:25:17Z,27.82,1.6655,761,2.5115,0,1608.754,3.683709737235877,1170.7577556281144
2013-12-01T09:00:18Z,2013-12-01T10:25:17Z,29.535,1.856,899.5,1.6059999999999999,0,1901.543,4.060347945205073,1306.1351609855121
2013-12-01T10:00:18Z,2013-12-01T11:25:17Z,30.535,0.878,985.5,3.12,0,2083.3469999999998,4.34264709333945,1372.2373154283066
2013-12-01T11:00:18Z,2013-12-01T12:25:17Z,30.61,1.3255,1013,3.599,0,2141.482,4.341584043247894,1364.561871762264
2013-12-01T12:00:18Z,2013-12-01T13:25:17Z,30.93,1.649,981,4.4745,0,2073.834,4.406980272719202,1283.6316937717445
2013-12-01T13:00:18Z,2013-12-01T14:25:17Z,30.83,2.3115,892.5,5.388999999999999,0,1886.745,4.3524432709172665,1134.9592317629374
2013-12-01T14:00:18Z,2013-12-01T15:25:17Z,30.945,2.7424999999999997,754,6.265499999999999,0,1593.956,4.361703749583633,928.6710435758299
2013-12-01T15:00:18Z,2013-12-01T16:25:17Z,30.44,4.052,576.45,6.744,0,1218.6153,4.180848396038367,678.8180371064615
2013-12-01T16:00:18Z,2013-12-01T17:25:17Z,29.485,5.7255,379.29999999999995,6.548500000000001,0,801.8401999999999,3.8890589883374536,402.4184166337796
2013-12-01T17:00:18Z,2013-12-01T18:25:17Z,27.66,8.485,179.64999999999998,6.2385,0,379.78009999999995,3.396409966322278,118.29852131221011
2013-12-01T18:00:18Z,2013-12-01T19:25:17Z,25.244999999999997,10.75,21.7905,5.526,0,46.065117,2.8732551697961353,0
2013-12-01T19:00:18Z,2013-12-01T20:25:17Z,24.245,11.265,0.014,6.0169999999999995,0,0.029595999999999997,2.691216882348137,0
2013-12-01T20:00:18Z,2013-12-01T21:25:17Z,23.295,13.005,0.0095,3.3715,0,0.020082999999999997,2.4919824688593035,0
2013-12-01T21:00:18Z,2013-12-01T22:25:17Z,22.85,13.125,0.025500000000000002,4.862,0,0.053907000000000004,2.4225021820233783,0
2013-12-01T22:00:18Z,2013-12-01T23:25:17Z,22.525,13.045,0.0205,2.087,0,0.043337,2.377426060579285,0
2013-12-01T23:00:18Z,2013-12-02T00:24:54Z,21.595,13.864999999999998,0.014,1.8655,0,0.029595999999999997,2.2252872195772415,0
2013-12-02T00:00:18Z,2013-12-02T01:24:54Z,19.895,26.105,0.0075,1.3275000000000001,0,0.015854999999999998,1.7194006322935527,0
2013-12-02T01:00:18Z,2013-12-02T02:24:54Z,17.75,26.314999999999998,0.0185,1.3405,0,0.039109,1.4994287733559213,0
2013-12-02T02:00:18Z,2013-12-02T03:24:54Z,19.305,19.4,0.032,1.9285,0,0.067648,1.8079345654258718,0
2013-12-02T03:00:18Z,2013-12-02T04:24:54Z,18.835,26.549999999999997,0.0325,0.7434999999999999,0,0.068705,1.5999588391882618,0
2013-12-02T04:00:18Z,2013-12-02T05:24:54Z,17.33,30.26,11.9535,0.3835,0,25.269699,1.3820178379326251,175.06251198710547
2013-12-02T05:00:18Z,2013-12-02T06:24:54Z,22.67,14.61,151,2.6465,0,319.214,2.3552653469083396,458.99498641761596
2013-12-02T06:00:18Z,2013-12-02T07:24:54Z,25.54,13.23,382.1,3.442,0,807.7594,2.8427689363639277,731.4875103538432
2013-12-02T07:00:18Z,2013-12-02T08:24:54Z,26.165,8.775,583.7,4.487,0,1233.9418,3.1012964301271073,973.9800574320786
2013-12-02T08:00:18Z,2013-12-02T09:24:54Z,28.310000000000002,7.1419999999999995,742.5,4.351,0,1569.645,3.5791204389997375,1169.9559887590278
2013-12-02T09:00:18Z,2013-12-02T10:24:54Z,30.595,4.1265,877,2.7435,0,1853.9779999999998,4.214734140210871,1306.0670301504028
2013-12-02T10:00:18Z,2013-12-02T11:24:54Z,33.540000000000006,1.375,988,1.5175,0,2088.632,5.119554619422746,1373.0424428213337
2013-12-02T11:00:18Z,2013-12-02T12:24:54Z,35.31,1.1925,978.5,1.323,0,2068.549,5.657880675133568,1366.3204628677759
2013-12-02T12:00:18Z,2013-12-02T13:24:54Z,35.400000000000006,0.928,495.29999999999995,2.5475,0,1047.0641999999998,5.701208238931897,1286.3590019099365
2013-12-02T13:00:18Z,2013-12-02T14:24:54Z,30.869999999999997,5.6065000000000005,184.45,4.6075,0,389.92729999999995,4.2152278106718795,1138.6044475454378
2013-12-02T14:00:18Z,2013-12-02T15:24:54Z,26.91,11.565000000000001,96.55,2.8825000000000003,0,204.1067,3.141185785899919,933.1206897773461
2013-12-02T15:00:18Z,2013-12-02T16:24:54Z,26.175,13.9,118.94999999999999,1.2685,0,251.46029999999996,2.9287941682664025,683.9036421798645
2013-12-02T16:00:18Z,2013-12-02T17:24:54Z,29.595,5.281000000000001,301.3,1.88,0,636.9482,3.93219477171772,407.927947961309
2013-12-02T17:00:18Z,2013-12-02T18:24:54Z,29.075000000000003,10.1,133.4,2.4175,0,282.00759999999997,3.62200136571605,123.99080224163232
2013-12-02T18:00:18Z,2013-12-02T19:24:54Z,25.490000000000002,17.84,8.775500000000001,0.9505,0,18.551407,2.683764843700843,0
2013-12-02T19:00:18Z,2013-12-02T20:24:54Z,21.619999999999997,27.82,0.025500000000000002,0.782,0,0.053907000000000004,1.8676138517099048,0
2013-12-02T20:00:18Z,2013-12-02T21:24:54Z,20.815,32.4,0.053500000000000006,0.254,0,0.113099,1.6648587288166925,0
2013-12-02T21:00:18Z,2013-12-02T22:24:54Z,20.195,35.535,0.0365,0.425,0,0.077161,1.5280928778055225,0
2013-12-02T22:00:18Z,2013-12-02T23:24:54Z,20.53,23.314999999999998,0.0365,1.2445,0,0.077161,1.8557447586603908,0
2013-12-02T23:00:18Z,2013-12-03T00:24:30Z,19.835,30.020000000000003,0.0495,1.296,0,0.104643,1.6222617704852618,0
2013-12-03T00:00:18Z,2013-12-03T01:24:30Z,16.94,41.01,0.036000000000000004,0.3315,0,0.076104,1.1404679051892106,0
2013-12-03T01:00:18Z,2013-12-03T02:24:30Z,17.075,35.83,0.0315,1.069,0,0.066591,1.2512776393980507,0
2013-12-03T02:00:18Z,2013-12-03T03:24:30Z,15.614999999999998,42.69,0.0155,0.624,0,0.032767,1.018217253645002,0
2013-12-03T03:00:18Z,2013-12-03T04:24:30Z,13.64,49.46,0.0345,0.8165,0,0.072933,0.7903531058030251,0
2013-12-03T04:00:18Z,2013-12-03T05:24:30Z,13.260000000000002,48.22,15.570500000000001,0.3855,0,32.916037,0.7899190671223438,173.2938650980695
2013-12-03T05:00:18Z,2013-12-03T06:24:30Z,18.355,33.61,165.25,1.2005000000000001,0,349.33849999999995,1.4033604938594164,457.05142608230665
2013-12-03T06:00:18Z,2013-12-03T07:24:30Z,20.795,25.97,365.95,2.53,0,773.6183,1.8209753150004797,729.6292948022066
2013-12-03T07:00:18Z,2013-12-03T08:24:30Z,22.46,23.22,496.4,2.6675,0,1049.3896,2.090964149298869,972.4618909090718
2013-12-03T08:00:18Z,2013-12-03T09:24:30Z,23.369999999999997,20.715,582.8,2.2824999999999998,0,1232.0392,2.281426644928682,1169.0096437907102
2013-12-03T09:00:18Z,2013-12-03T10:24:30Z,25,12.21,694,3.459,0,1467.116,2.7853579774070822,1305.8855162220277
2013-12-03T10:00:18Z,2013-12-03T11:24:30Z,27.130000000000003,9.2,988,4.695,0,2088.632,3.2670598375699362,1373.7668028673368
2013-12-03T11:00:18Z,2013-12-03T12:24:30Z,28.009999999999998,6.5545,1026.5,4.629,0,2170.0209999999997,3.5395072844447903,1368.0301008220342
