TIMESTAMP,solar_TIMESTAMP,PRT_LEZ_ARN_Qsu_Js_1,PRT_LEZ_ARN_Qsu_Js_2,PRT_LEZ_ARN_Qsu_Js_3,PRT_LEZ_ARN_Qsu_Js_4
2007-02-13T19:00:01Z,2007-02-13T18:10:37Z,NA,NA,NA,NA
2007-02-13T20:00:01Z,2007-02-13T19:10:37Z,NA,NA,NA,NA
2007-02-13T21:00:01Z,2007-02-13T20:10:37Z,NA,NA,NA,NA
2007-02-13T22:00:01Z,2007-02-13T21:10:37Z,NA,NA,NA,NA
2007-02-13T23:00:01Z,2007-02-13T22:10:37Z,NA,NA,NA,NA
2007-02-14T00:00:01Z,2007-02-13T23:10:37Z,NA,NA,NA,NA
2007-02-14T01:00:01Z,2007-02-14T00:10:39Z,NA,NA,NA,NA
2007-02-14T02:00:01Z,2007-02-14T01:10:39Z,NA,NA,NA,NA
2007-02-14T03:00:01Z,2007-02-14T02:10:39Z,NA,NA,NA,NA
2007-02-14T04:00:01Z,2007-02-14T03:10:39Z,NA,NA,NA,NA
2007-02-14T05:00:01Z,2007-02-14T04:10:39Z,NA,NA,NA,NA
2007-02-14T06:00:01Z,2007-02-14T05:10:39Z,NA,NA,NA,NA
2007-02-14T07:00:01Z,2007-02-14T06:10:39Z,NA,NA,NA,NA
2007-02-14T08:00:01Z,2007-02-14T07:10:39Z,NA,NA,NA,NA
2007-02-14T09:00:01Z,2007-02-14T08:10:39Z,NA,NA,NA,NA
2007-02-14T10:00:01Z,2007-02-14T09:10:39Z,NA,NA,NA,NA
2007-02-14T11:00:01Z,2007-02-14T10:10:39Z,NA,NA,NA,NA
2007-02-14T12:00:01Z,2007-02-14T11:10:39Z,NA,NA,NA,NA
2007-02-14T13:00:01Z,2007-02-14T12:10:39Z,NA,NA,NA,NA
2007-02-14T14:00:01Z,2007-02-14T13:10:39Z,NA,NA,NA,NA
2007-02-14T15:00:01Z,2007-02-14T14:10:39Z,NA,NA,NA,NA
2007-02-14T16:00:01Z,2007-02-14T15:10:39Z,NA,NA,NA,NA
2007-02-14T17:00:01Z,2007-02-14T16:10:39Z,NA,NA,NA,NA
2007-02-14T18:00:01Z,2007-02-14T17:10:39Z,NA,NA,NA,NA
2007-02-14T19:00:01Z,2007-02-14T18:10:39Z,NA,NA,NA,NA
2007-02-14T20:00:01Z,2007-02-14T19:10:39Z,NA,NA,NA,NA
2007-02-14T21:00:01Z,2007-02-14T20:10:39Z,NA,NA,NA,NA
2007-02-14T22:00:01Z,2007-02-14T21:10:39Z,NA,NA,NA,NA
2007-02-14T23:00:01Z,2007-02-14T22:10:39Z,NA,NA,NA,NA
2007-02-15T00:00:01Z,2007-02-14T23:10:39Z,NA,NA,NA,NA
2007-02-15T01:00:01Z,2007-02-15T00:10:42Z,NA,NA,NA,NA
2007-02-15T02:00:01Z,2007-02-15T01:10:42Z,NA,NA,NA,NA
2007-02-15T03:00:01Z,2007-02-15T02:10:42Z,NA,NA,NA,NA
2007-02-15T04:00:01Z,2007-02-15T03:10:42Z,NA,NA,NA,NA
2007-02-15T05:00:01Z,2007-02-15T04:10:42Z,NA,NA,NA,NA
2007-02-15T06:00:01Z,2007-02-15T05:10:42Z,NA,NA,NA,NA
2007-02-15T07:00:01Z,2007-02-15T06:10:42Z,NA,NA,NA,NA
2007-02-15T08:00:01Z,2007-02-15T07:10:42Z,NA,NA,NA,NA
2007-02-15T09:00:01Z,2007-02-15T08:10:42Z,NA,NA,NA,NA
2007-02-15T10:00:01Z,2007-02-15T09:10:42Z,NA,NA,NA,NA
2007-02-15T11:00:01Z,2007-02-15T10:10:42Z,NA,NA,NA,NA
2007-02-15T12:00:01Z,2007-02-15T11:10:42Z,NA,NA,NA,NA
2007-02-15T13:00:01Z,2007-02-15T12:10:42Z,NA,NA,NA,NA
2007-02-15T14:00:01Z,2007-02-15T13:10:42Z,NA,NA,NA,NA
2007-02-15T15:00:01Z,2007-02-15T14:10:42Z,NA,NA,NA,NA
2007-02-15T16:00:01Z,2007-02-15T15:10:42Z,NA,NA,NA,NA
2007-02-15T17:00:01Z,2007-02-15T16:10:42Z,NA,NA,NA,NA
2007-02-15T18:00:01Z,2007-02-15T17:10:42Z,NA,NA,NA,NA
2007-02-15T19:00:01Z,2007-02-15T18:10:42Z,NA,NA,NA,NA
2007-02-15T20:00:01Z,2007-02-15T19:10:42Z,NA,NA,NA,NA
2007-02-15T21:00:01Z,2007-02-15T20:10:42Z,NA,NA,NA,NA
2007-02-15T22:00:01Z,2007-02-15T21:10:42Z,NA,NA,NA,NA
2007-02-15T23:00:01Z,2007-02-15T22:10:42Z,NA,NA,NA,NA
2007-02-16T00:00:01Z,2007-02-15T23:10:42Z,NA,NA,NA,NA
2007-02-16T01:00:01Z,2007-02-16T00:10:46Z,NA,NA,NA,NA
2007-02-16T02:00:01Z,2007-02-16T01:10:46Z,NA,NA,NA,NA
2007-02-16T03:00:01Z,2007-02-16T02:10:46Z,NA,NA,NA,NA
2007-02-16T04:00:01Z,2007-02-16T03:10:46Z,NA,NA,NA,NA
2007-02-16T05:00:01Z,2007-02-16T04:10:46Z,NA,NA,NA,NA
2007-02-16T06:00:01Z,2007-02-16T05:10:46Z,NA,NA,NA,NA
2007-02-16T07:00:01Z,2007-02-16T06:10:46Z,NA,NA,NA,NA
2007-02-16T08:00:01Z,2007-02-16T07:10:46Z,NA,NA,NA,NA
2007-02-16T09:00:01Z,2007-02-16T08:10:46Z,NA,NA,NA,NA
2007-02-16T10:00:01Z,2007-02-16T09:10:46Z,NA,NA,NA,NA
2007-02-16T11:00:01Z,2007-02-16T10:10:46Z,NA,NA,NA,NA
2007-02-16T12:00:01Z,2007-02-16T11:10:46Z,NA,NA,NA,NA
2007-02-16T13:00:01Z,2007-02-16T12:10:46Z,NA,NA,NA,NA
2007-02-16T14:00:01Z,2007-02-16T13:10:46Z,NA,NA,NA,NA
2007-02-16T15:00:01Z,2007-02-16T14:10:46Z,NA,NA,NA,NA
2007-02-16T16:00:01Z,2007-02-16T15:10:46Z,NA,NA,NA,NA
2007-02-16T17:00:01Z,2007-02-16T16:10:46Z,NA,NA,NA,NA
2007-02-16T18:00:02Z,2007-02-16T17:10:47Z,NA,NA,NA,NA
2007-02-16T19:00:02Z,2007-02-16T18:10:47Z,NA,NA,NA,NA
2007-02-16T20:00:02Z,2007-02-16T19:10:47Z,NA,NA,NA,NA
2007-02-16T21:00:02Z,2007-02-16T20:10:47Z,NA,NA,NA,NA
2007-02-16T22:00:02Z,2007-02-16T21:10:47Z,NA,NA,NA,NA
2007-02-16T23:00:02Z,2007-02-16T22:10:47Z,NA,NA,NA,NA
2007-02-17T00:00:02Z,2007-02-16T23:10:47Z,NA,NA,NA,NA
2007-02-17T01:00:02Z,2007-02-17T00:10:51Z,NA,NA,NA,NA
2007-02-17T02:00:02Z,2007-02-17T01:10:51Z,NA,NA,NA,NA
2007-02-17T03:00:02Z,2007-02-17T02:10:51Z,NA,NA,NA,NA
2007-02-17T04:00:02Z,2007-02-17T03:10:51Z,NA,NA,NA,NA
2007-02-17T05:00:02Z,2007-02-17T04:10:51Z,NA,NA,NA,NA
2007-02-17T06:00:02Z,2007-02-17T05:10:51Z,NA,NA,NA,NA
2007-02-17T07:00:02Z,2007-02-17T06:10:51Z,NA,NA,NA,NA
2007-02-17T08:00:02Z,2007-02-17T07:10:51Z,NA,NA,NA,NA
2007-02-17T09:00:02Z,2007-02-17T08:10:51Z,NA,NA,NA,NA
2007-02-17T10:00:02Z,2007-02-17T09:10:51Z,NA,NA,NA,NA
2007-02-17T11:00:02Z,2007-02-17T10:10:51Z,NA,NA,NA,NA
2007-02-17T12:00:02Z,2007-02-17T11:10:51Z,NA,NA,NA,NA
2007-02-17T13:00:02Z,2007-02-17T12:10:51Z,NA,NA,NA,NA
2007-02-17T14:00:02Z,2007-02-17T13:10:51Z,NA,NA,NA,NA
2007-02-17T15:00:02Z,2007-02-17T14:10:51Z,NA,NA,NA,NA
2007-02-17T16:00:02Z,2007-02-17T15:10:51Z,NA,NA,NA,NA
2007-02-17T17:00:02Z,2007-02-17T16:10:51Z,NA,NA,NA,NA
2007-02-17T18:00:02Z,2007-02-17T17:10:51Z,NA,NA,NA,NA
2007-02-17T19:00:02Z,2007-02-17T18:10:51Z,NA,NA,NA,NA
2007-02-17T20:00:02Z,2007-02-17T19:10:51Z,NA,NA,NA,NA
2007-02-17T21:00:02Z,2007-02-17T20:10:51Z,NA,NA,NA,NA
2007-02-17T22:00:02Z,2007-02-17T21:10:51Z,NA,NA,NA,NA
2007-02-17T23:00:02Z,2007-02-17T22:10:51Z,NA,NA,NA,NA
2007-02-18T00:00:02Z,2007-02-17T23:10:51Z,NA,NA,NA,NA
2007-02-18T01:00:02Z,2007-02-18T00:10:56Z,NA,NA,NA,NA
2007-02-18T02:00:02Z,2007-02-18T01:10:56Z,NA,NA,NA,NA
2007-02-18T03:00:02Z,2007-02-18T02:10:56Z,NA,NA,NA,NA
2007-02-18T04:00:02Z,2007-02-18T03:10:56Z,NA,NA,NA,NA
2007-02-18T05:00:02Z,2007-02-18T04:10:56Z,NA,NA,NA,NA
2007-02-18T06:00:02Z,2007-02-18T05:10:56Z,NA,NA,NA,NA
2007-02-18T07:00:02Z,2007-02-18T06:10:56Z,NA,NA,NA,NA
2007-02-18T08:00:02Z,2007-02-18T07:10:56Z,NA,NA,NA,NA
2007-02-18T09:00:02Z,2007-02-18T08:10:56Z,NA,NA,NA,NA
2007-02-18T10:00:02Z,2007-02-18T09:10:56Z,NA,NA,NA,NA
2007-02-18T11:00:02Z,2007-02-18T10:10:56Z,NA,NA,NA,NA
2007-02-18T12:00:02Z,2007-02-18T11:10:56Z,NA,NA,NA,NA
2007-02-18T13:00:02Z,2007-02-18T12:10:56Z,NA,NA,NA,NA
2007-02-18T14:00:02Z,2007-02-18T13:10:56Z,NA,NA,NA,NA
2007-02-18T15:00:02Z,2007-02-18T14:10:56Z,NA,NA,NA,NA
2007-02-18T16:00:02Z,2007-02-18T15:10:56Z,NA,NA,NA,NA
2007-02-18T17:00:02Z,2007-02-18T16:10:56Z,NA,NA,NA,NA
2007-02-18T18:00:02Z,2007-02-18T17:10:56Z,NA,NA,NA,NA
2007-02-18T19:00:02Z,2007-02-18T18:10:56Z,NA,NA,NA,NA
2007-02-18T20:00:02Z,2007-02-18T19:10:56Z,NA,NA,NA,NA
2007-02-18T21:00:02Z,2007-02-18T20:10:56Z,NA,NA,NA,NA
2007-02-18T22:00:02Z,2007-02-18T21:10:56Z,NA,NA,NA,NA
2007-02-18T23:00:02Z,2007-02-18T22:10:56Z,NA,NA,NA,NA
2007-02-19T00:00:02Z,2007-02-18T23:10:56Z,NA,NA,NA,NA
2007-02-19T01:00:02Z,2007-02-19T00:11:01Z,NA,NA,NA,NA
2007-02-19T02:00:02Z,2007-02-19T01:11:01Z,NA,NA,NA,NA
2007-02-19T03:00:02Z,2007-02-19T02:11:01Z,NA,NA,NA,NA
2007-02-19T04:00:02Z,2007-02-19T03:11:01Z,NA,NA,NA,NA
2007-02-19T05:00:02Z,2007-02-19T04:11:01Z,NA,NA,NA,NA
2007-02-19T06:00:02Z,2007-02-19T05:11:01Z,NA,NA,NA,NA
2007-02-19T07:00:02Z,2007-02-19T06:11:01Z,NA,NA,NA,NA
2007-02-19T08:00:02Z,2007-02-19T07:11:01Z,NA,NA,NA,NA
2007-02-19T09:00:02Z,2007-02-19T08:11:01Z,NA,NA,NA,NA
2007-02-19T10:00:02Z,2007-02-19T09:11:01Z,NA,NA,NA,NA
2007-02-19T11:00:02Z,2007-02-19T10:11:01Z,NA,NA,NA,NA
2007-02-19T12:00:02Z,2007-02-19T11:11:01Z,NA,NA,NA,NA
2007-02-19T13:00:02Z,2007-02-19T12:11:01Z,NA,NA,NA,NA
2007-02-19T14:00:02Z,2007-02-19T13:11:01Z,NA,NA,NA,NA
2007-02-19T15:00:02Z,2007-02-19T14:11:01Z,NA,NA,NA,NA
2007-02-19T16:00:02Z,2007-02-19T15:11:01Z,NA,NA,NA,NA
2007-02-19T17:00:02Z,2007-02-19T16:11:01Z,NA,NA,NA,NA
2007-02-19T18:00:02Z,2007-02-19T17:11:01Z,NA,NA,NA,NA
2007-02-19T19:00:02Z,2007-02-19T18:11:01Z,NA,NA,NA,NA
2007-02-19T20:00:02Z,2007-02-19T19:11:01Z,NA,NA,NA,NA
2007-02-19T21:00:02Z,2007-02-19T20:11:01Z,NA,NA,NA,NA
2007-02-19T22:00:02Z,2007-02-19T21:11:01Z,NA,NA,NA,NA
2007-02-19T23:00:02Z,2007-02-19T22:11:01Z,NA,NA,NA,NA
2007-02-20T00:00:02Z,2007-02-19T23:11:01Z,NA,NA,NA,NA
2007-02-20T01:00:02Z,2007-02-20T00:11:08Z,NA,NA,NA,NA
2007-02-20T02:00:02Z,2007-02-20T01:11:08Z,NA,NA,NA,NA
2007-02-20T03:00:02Z,2007-02-20T02:11:08Z,NA,NA,NA,NA
2007-02-20T04:00:02Z,2007-02-20T03:11:08Z,NA,NA,NA,NA
2007-02-20T05:00:02Z,2007-02-20T04:11:08Z,NA,NA,NA,NA
2007-02-20T06:00:02Z,2007-02-20T05:11:08Z,NA,NA,NA,NA
2007-02-20T07:00:02Z,2007-02-20T06:11:08Z,NA,NA,NA,NA
2007-02-20T08:00:02Z,2007-02-20T07:11:08Z,NA,NA,NA,NA
2007-02-20T09:00:02Z,2007-02-20T08:11:08Z,NA,NA,NA,NA
2007-02-20T10:00:02Z,2007-02-20T09:11:08Z,NA,NA,NA,NA
2007-02-20T11:00:02Z,2007-02-20T10:11:08Z,NA,NA,NA,NA
2007-02-20T12:00:02Z,2007-02-20T11:11:08Z,NA,NA,NA,NA
2007-02-20T13:00:02Z,2007-02-20T12:11:08Z,NA,NA,NA,NA
2007-02-20T14:00:02Z,2007-02-20T13:11:08Z,NA,NA,NA,NA
2007-02-20T15:00:02Z,2007-02-20T14:11:08Z,NA,NA,NA,NA
2007-02-20T16:00:02Z,2007-02-20T15:11:08Z,NA,NA,NA,NA
2007-02-20T17:00:02Z,2007-02-20T16:11:08Z,NA,NA,NA,NA
2007-02-20T18:00:02Z,2007-02-20T17:11:08Z,NA,NA,NA,NA
2007-02-20T19:00:02Z,2007-02-20T18:11:08Z,NA,NA,NA,NA
2007-02-20T20:00:02Z,2007-02-20T19:11:08Z,NA,NA,NA,NA
2007-02-20T21:00:02Z,2007-02-20T20:11:08Z,NA,NA,NA,NA
2007-02-20T22:00:02Z,2007-02-20T21:11:08Z,NA,NA,NA,NA
2007-02-20T23:00:02Z,2007-02-20T22:11:08Z,NA,NA,NA,NA
2007-02-21T00:00:02Z,2007-02-20T23:11:08Z,NA,NA,NA,NA
2007-02-21T01:00:02Z,2007-02-21T00:11:15Z,NA,NA,NA,NA
2007-02-21T02:00:02Z,2007-02-21T01:11:15Z,NA,NA,NA,NA
2007-02-21T03:00:02Z,2007-02-21T02:11:15Z,NA,NA,NA,NA
2007-02-21T04:00:02Z,2007-02-21T03:11:15Z,NA,NA,NA,NA
2007-02-21T05:00:02Z,2007-02-21T04:11:15Z,NA,NA,NA,NA
2007-02-21T06:00:02Z,2007-02-21T05:11:15Z,NA,NA,NA,NA
2007-02-21T07:00:02Z,2007-02-21T06:11:15Z,NA,NA,NA,NA
2007-02-21T08:00:02Z,2007-02-21T07:11:15Z,NA,NA,NA,NA
2007-02-21T09:00:02Z,2007-02-21T08:11:15Z,NA,NA,NA,NA
2007-02-21T10:00:02Z,2007-02-21T09:11:15Z,NA,NA,NA,NA
2007-02-21T11:00:02Z,2007-02-21T10:11:15Z,NA,NA,NA,NA
2007-02-21T12:00:02Z,2007-02-21T11:11:15Z,NA,NA,NA,NA
2007-02-21T13:00:02Z,2007-02-21T12:11:15Z,NA,NA,NA,NA
2007-02-21T14:00:02Z,2007-02-21T13:11:15Z,NA,NA,NA,NA
2007-02-21T15:00:02Z,2007-02-21T14:11:15Z,NA,NA,NA,NA
2007-02-21T16:00:02Z,2007-02-21T15:11:15Z,NA,NA,NA,NA
2007-02-21T17:00:02Z,2007-02-21T16:11:15Z,NA,NA,NA,NA
2007-02-21T18:00:02Z,2007-02-21T17:11:15Z,NA,NA,NA,NA
2007-02-21T19:00:02Z,2007-02-21T18:11:15Z,NA,NA,NA,NA
2007-02-21T20:00:02Z,2007-02-21T19:11:15Z,NA,NA,NA,NA
2007-02-21T21:00:02Z,2007-02-21T20:11:15Z,NA,NA,NA,NA
2007-02-21T22:00:02Z,2007-02-21T21:11:15Z,NA,NA,NA,NA
2007-02-21T23:00:02Z,2007-02-21T22:11:15Z,NA,NA,NA,NA
2007-02-22T00:00:02Z,2007-02-21T23:11:15Z,NA,NA,NA,NA
2007-02-22T01:00:02Z,2007-02-22T00:11:22Z,NA,NA,NA,NA
2007-02-22T02:00:02Z,2007-02-22T01:11:22Z,NA,NA,NA,NA
2007-02-22T03:00:02Z,2007-02-22T02:11:22Z,NA,NA,NA,NA
2007-02-22T04:00:02Z,2007-02-22T03:11:22Z,NA,NA,NA,NA
2007-02-22T05:00:02Z,2007-02-22T04:11:22Z,NA,NA,NA,NA
2007-02-22T06:00:02Z,2007-02-22T05:11:22Z,NA,NA,NA,NA
2007-02-22T07:00:02Z,2007-02-22T06:11:22Z,NA,NA,NA,NA
2007-02-22T08:00:02Z,2007-02-22T07:11:22Z,NA,NA,NA,NA
2007-02-22T09:00:02Z,2007-02-22T08:11:22Z,NA,NA,NA,NA
2007-02-22T10:00:02Z,2007-02-22T09:11:22Z,NA,NA,NA,NA
2007-02-22T11:00:02Z,2007-02-22T10:11:22Z,NA,NA,NA,NA
2007-02-22T12:00:02Z,2007-02-22T11:11:22Z,NA,NA,NA,NA
2007-02-22T13:00:02Z,2007-02-22T12:11:22Z,NA,NA,NA,NA
2007-02-22T14:00:02Z,2007-02-22T13:11:22Z,NA,NA,NA,NA
2007-02-22T15:00:02Z,2007-02-22T14:11:22Z,NA,NA,NA,NA
2007-02-22T16:00:02Z,2007-02-22T15:11:22Z,NA,NA,NA,NA
2007-02-22T17:00:02Z,2007-02-22T16:11:22Z,NA,NA,NA,NA
2007-02-22T18:00:02Z,2007-02-22T17:11:22Z,NA,NA,NA,NA
2007-02-22T19:00:02Z,2007-02-22T18:11:22Z,NA,NA,NA,NA
2007-02-22T20:00:02Z,2007-02-22T19:11:22Z,NA,NA,NA,NA
2007-02-22T21:00:02Z,2007-02-22T20:11:22Z,NA,NA,NA,NA
2007-02-22T22:00:02Z,2007-02-22T21:11:22Z,NA,NA,NA,NA
2007-02-22T23:00:02Z,2007-02-22T22:11:22Z,NA,NA,NA,NA
2007-02-23T00:00:02Z,2007-02-22T23:11:22Z,NA,NA,NA,NA
2007-02-23T01:00:02Z,2007-02-23T00:11:30Z,NA,NA,NA,NA
2007-02-23T02:00:02Z,2007-02-23T01:11:30Z,NA,NA,NA,NA
2007-02-23T03:00:02Z,2007-02-23T02:11:30Z,NA,NA,NA,NA
2007-02-23T04:00:02Z,2007-02-23T03:11:30Z,NA,NA,NA,NA
2007-02-23T05:00:02Z,2007-02-23T04:11:30Z,NA,NA,NA,NA
2007-02-23T06:00:02Z,2007-02-23T05:11:30Z,NA,NA,NA,NA
2007-02-23T07:00:02Z,2007-02-23T06:11:30Z,NA,NA,NA,NA
2007-02-23T08:00:02Z,2007-02-23T07:11:30Z,NA,NA,NA,NA
2007-02-23T09:00:02Z,2007-02-23T08:11:30Z,NA,NA,NA,NA
2007-02-23T10:00:02Z,2007-02-23T09:11:30Z,NA,NA,NA,NA
2007-02-23T11:00:02Z,2007-02-23T10:11:30Z,NA,NA,NA,NA
2007-02-23T12:00:02Z,2007-02-23T11:11:30Z,NA,NA,NA,NA
2007-02-23T13:00:02Z,2007-02-23T12:11:30Z,NA,NA,NA,NA
2007-02-23T14:00:02Z,2007-02-23T13:11:30Z,NA,NA,NA,NA
2007-02-23T15:00:02Z,2007-02-23T14:11:30Z,NA,NA,NA,NA
2007-02-23T16:00:02Z,2007-02-23T15:11:30Z,NA,NA,NA,NA
2007-02-23T17:00:02Z,2007-02-23T16:11:30Z,NA,NA,NA,NA
2007-02-23T18:00:02Z,2007-02-23T17:11:30Z,NA,NA,NA,NA
2007-02-23T19:00:02Z,2007-02-23T18:11:30Z,NA,NA,NA,NA
2007-02-23T20:00:02Z,2007-02-23T19:11:30Z,NA,NA,NA,NA
2007-02-23T21:00:02Z,2007-02-23T20:11:30Z,NA,NA,NA,NA
2007-02-23T22:00:02Z,2007-02-23T21:11:30Z,NA,NA,NA,NA
2007-02-23T23:00:02Z,2007-02-23T22:11:30Z,NA,NA,NA,NA
2007-02-24T00:00:02Z,2007-02-23T23:11:30Z,NA,NA,NA,NA
2007-02-24T01:00:02Z,2007-02-24T00:11:39Z,NA,NA,NA,NA
2007-02-24T02:00:02Z,2007-02-24T01:11:39Z,NA,NA,NA,NA
2007-02-24T03:00:02Z,2007-02-24T02:11:39Z,NA,NA,NA,NA
2007-02-24T04:00:02Z,2007-02-24T03:11:39Z,NA,NA,NA,NA
2007-02-24T05:00:02Z,2007-02-24T04:11:39Z,NA,NA,NA,NA
2007-02-24T06:00:02Z,2007-02-24T05:11:39Z,NA,NA,NA,NA
2007-02-24T07:00:02Z,2007-02-24T06:11:39Z,NA,NA,NA,NA
2007-02-24T08:00:02Z,2007-02-24T07:11:39Z,NA,NA,NA,NA
2007-02-24T09:00:02Z,2007-02-24T08:11:39Z,NA,NA,NA,NA
2007-02-24T10:00:02Z,2007-02-24T09:11:39Z,NA,NA,NA,NA
2007-02-24T11:00:02Z,2007-02-24T10:11:39Z,NA,NA,NA,NA
2007-02-24T12:00:02Z,2007-02-24T11:11:39Z,NA,NA,NA,NA
2007-02-24T13:00:02Z,2007-02-24T12:11:39Z,NA,NA,NA,NA
2007-02-24T14:00:02Z,2007-02-24T13:11:39Z,NA,NA,NA,NA
2007-02-24T15:00:02Z,2007-02-24T14:11:39Z,NA,NA,NA,NA
2007-02-24T16:00:02Z,2007-02-24T15:11:39Z,NA,NA,NA,NA
2007-02-24T17:00:02Z,2007-02-24T16:11:39Z,NA,NA,NA,NA
2007-02-24T18:00:02Z,2007-02-24T17:11:39Z,NA,NA,NA,NA
2007-02-24T19:00:02Z,2007-02-24T18:11:39Z,NA,NA,NA,NA
2007-02-24T20:00:02Z,2007-02-24T19:11:39Z,NA,NA,NA,NA
2007-02-24T21:00:02Z,2007-02-24T20:11:39Z,NA,NA,NA,NA
2007-02-24T22:00:02Z,2007-02-24T21:11:39Z,NA,NA,NA,NA
2007-02-24T23:00:02Z,2007-02-24T22:11:39Z,NA,NA,NA,NA
2007-02-25T00:00:02Z,2007-02-24T23:11:39Z,NA,NA,NA,NA
2007-02-25T01:00:02Z,2007-02-25T00:11:49Z,NA,NA,NA,NA
2007-02-25T02:00:03Z,2007-02-25T01:11:50Z,NA,NA,NA,NA
2007-02-25T03:00:03Z,2007-02-25T02:11:50Z,NA,NA,NA,NA
2007-02-25T04:00:03Z,2007-02-25T03:11:50Z,NA,NA,NA,NA
2007-02-25T05:00:03Z,2007-02-25T04:11:50Z,NA,NA,NA,NA
2007-02-25T06:00:03Z,2007-02-25T05:11:50Z,NA,NA,NA,NA
2007-02-25T07:00:03Z,2007-02-25T06:11:50Z,NA,NA,NA,NA
2007-02-25T08:00:03Z,2007-02-25T07:11:50Z,NA,NA,NA,NA
2007-02-25T09:00:03Z,2007-02-25T08:11:50Z,NA,NA,NA,NA
2007-02-25T10:00:03Z,2007-02-25T09:11:50Z,NA,NA,NA,NA
2007-02-25T11:00:03Z,2007-02-25T10:11:50Z,NA,NA,NA,NA
2007-02-25T12:00:03Z,2007-02-25T11:11:50Z,NA,NA,NA,NA
2007-02-25T13:00:03Z,2007-02-25T12:11:50Z,NA,NA,NA,NA
2007-02-25T14:00:03Z,2007-02-25T13:11:50Z,NA,NA,NA,NA
2007-02-25T15:00:03Z,2007-02-25T14:11:50Z,NA,NA,NA,NA
2007-02-25T16:00:03Z,2007-02-25T15:11:50Z,NA,NA,NA,NA
2007-02-25T17:00:03Z,2007-02-25T16:11:50Z,NA,NA,NA,NA
2007-02-25T18:00:03Z,2007-02-25T17:11:50Z,NA,NA,NA,NA
2007-02-25T19:00:03Z,2007-02-25T18:11:50Z,NA,NA,NA,NA
2007-02-25T20:00:03Z,2007-02-25T19:11:50Z,NA,NA,NA,NA
2007-02-25T21:00:03Z,2007-02-25T20:11:50Z,NA,NA,NA,NA
2007-02-25T22:00:03Z,2007-02-25T21:11:50Z,NA,NA,NA,NA
2007-02-25T23:00:03Z,2007-02-25T22:11:50Z,NA,NA,NA,NA
2007-02-26T00:00:03Z,2007-02-25T23:11:50Z,NA,NA,NA,NA
2007-02-26T01:00:03Z,2007-02-26T00:12:00Z,NA,NA,NA,NA
2007-02-26T02:00:03Z,2007-02-26T01:12:00Z,NA,NA,NA,NA
2007-02-26T03:00:03Z,2007-02-26T02:12:00Z,NA,NA,NA,NA
2007-02-26T04:00:03Z,2007-02-26T03:12:00Z,NA,NA,NA,NA
2007-02-26T05:00:03Z,2007-02-26T04:12:00Z,NA,NA,NA,NA
2007-02-26T06:00:03Z,2007-02-26T05:12:00Z,NA,NA,NA,NA
2007-02-26T07:00:03Z,2007-02-26T06:12:00Z,NA,NA,NA,NA
2007-02-26T08:00:03Z,2007-02-26T07:12:00Z,NA,NA,NA,NA
2007-02-26T09:00:03Z,2007-02-26T08:12:00Z,NA,NA,NA,NA
2007-02-26T10:00:03Z,2007-02-26T09:12:00Z,NA,NA,NA,NA
2007-02-26T11:00:03Z,2007-02-26T10:12:00Z,NA,NA,NA,NA
2007-02-26T12:00:03Z,2007-02-26T11:12:00Z,NA,NA,NA,NA
2007-02-26T13:00:03Z,2007-02-26T12:12:00Z,NA,NA,NA,NA
2007-02-26T14:00:03Z,2007-02-26T13:12:00Z,NA,NA,NA,NA
2007-02-26T15:00:03Z,2007-02-26T14:12:00Z,NA,NA,NA,NA
2007-02-26T16:00:03Z,2007-02-26T15:12:00Z,NA,NA,NA,NA
2007-02-26T17:00:03Z,2007-02-26T16:12:00Z,NA,NA,NA,NA
2007-02-26T18:00:03Z,2007-02-26T17:12:00Z,NA,NA,NA,NA
2007-02-26T19:00:03Z,2007-02-26T18:12:00Z,NA,NA,NA,NA
2007-02-26T20:00:03Z,2007-02-26T19:12:00Z,NA,NA,NA,NA
2007-02-26T21:00:03Z,2007-02-26T20:12:00Z,NA,NA,NA,NA
2007-02-26T22:00:03Z,2007-02-26T21:12:00Z,NA,NA,NA,NA
2007-02-26T23:00:03Z,2007-02-26T22:12:00Z,NA,NA,NA,NA
2007-02-27T00:00:03Z,2007-02-26T23:12:00Z,NA,NA,NA,NA
2007-02-27T01:00:03Z,2007-02-27T00:12:10Z,NA,NA,NA,NA
2007-02-27T02:00:03Z,2007-02-27T01:12:10Z,NA,NA,NA,NA
2007-02-27T03:00:03Z,2007-02-27T02:12:10Z,NA,NA,NA,NA
2007-02-27T04:00:03Z,2007-02-27T03:12:10Z,NA,NA,NA,NA
2007-02-27T05:00:03Z,2007-02-27T04:12:10Z,NA,NA,NA,NA
2007-02-27T06:00:03Z,2007-02-27T05:12:10Z,NA,NA,NA,NA
2007-02-27T07:00:03Z,2007-02-27T06:12:10Z,NA,NA,NA,NA
2007-02-27T08:00:03Z,2007-02-27T07:12:10Z,NA,NA,NA,NA
2007-02-27T09:00:03Z,2007-02-27T08:12:10Z,NA,NA,NA,NA
2007-02-27T10:00:03Z,2007-02-27T09:12:10Z,NA,NA,NA,NA
2007-02-27T11:00:03Z,2007-02-27T10:12:10Z,NA,NA,NA,NA
2007-02-27T12:00:03Z,2007-02-27T11:12:10Z,NA,NA,NA,NA
